"","2017-04-02","2017-04-03","2017-04-04","2017-04-05","2017-04-06","2017-04-07","2017-04-08","2017-04-09","2017-04-10","2017-04-11","2017-04-12","2017-04-13","2017-04-14","2017-04-15","2017-04-16","2017-04-17","2017-04-18","2017-04-19","2017-04-20","2017-04-21","2017-04-22","2017-04-23","2017-04-24","2017-04-25","2017-04-26","2017-04-27","2017-04-28","2017-04-29","2017-04-30","2017-05-01","2017-05-02","2017-05-03","2017-05-04","2017-05-05","2017-05-06","2017-05-07","2017-05-08","2017-05-09","2017-05-10","2017-05-11","2017-05-12","2017-05-13","2017-05-14","2017-05-15","2017-05-16"
"Pete Kozma_TEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,0,NA,NA,NA,NA,NA
"Brett Nicholas_TEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stephen Vogt_OAK",NA,NA,0,5,NA,5,2,NA,10,NA,10,0,NA,5,NA,5,0,NA,NA,4,NA,3,NA,0,3,NA,0,3,NA,NA,3,NA,19,0,NA,NA,3,NA,NA,NA,0,NA,8,18,14
"Travis Jankowski_SD",NA,5,4,2,NA,NA,NA,6,0,3,NA,NA,9,NA,0,0,10,3,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hyun Soo Kim_BAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"James McCann_DET",NA,NA,NA,NA,NA,NA,16,NA,0,NA,0,0,NA,0,NA,NA,NA,6,NA,16,4,NA,NA,27,3,0,NA,0,NA,2,NA,NA,NA,0,NA,16,NA,16,5,15,NA,0,0,NA,13
"Paulo Orlando_KC",NA,0,NA,NA,NA,2,0,7,0,NA,NA,3,5,0,0,NA,NA,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Billy Burns_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cheslor Cuthbert_KC",NA,NA,NA,NA,NA,NA,17,NA,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,5,NA,0,NA,NA,3,NA,NA,NA,NA,NA,0,NA,5,NA,NA,NA,0,NA,0,5,NA,NA,NA,NA,NA
"Tony Wolters_COL",NA,10,2,0,NA,NA,NA,14,0,5,NA,NA,3,NA,5,NA,NA,NA,NA,13,NA,4,13,16,5,NA,NA,3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"Chris Gimenez_MIN",NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9,NA,5,NA,NA,NA,NA,NA,NA,0,NA,4,NA,2,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,11,NA,NA,NA,3,NA,NA,0,NA,NA
"Jason Castro_MIN",NA,12,NA,NA,NA,NA,16,2,NA,NA,4,NA,2,NA,0,0,9,NA,NA,0,NA,0,NA,9,NA,NA,2,NA,3,NA,16,0,NA,0,NA,NA,NA,2,NA,NA,3,0,NA,NA,14
"Miguel Montero_CHC",NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,8,24,NA,NA,NA,NA,3,15,NA,NA,NA,NA,17,NA,NA,NA,3,16,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA
"Albert Almora_CHC",NA,NA,3,NA,NA,NA,17,NA,NA,NA,NA,5,NA,NA,NA,9,NA,14,NA,4,2,NA,NA,0,NA,NA,18,3,3,NA,NA,NA,12,NA,NA,NA,NA,7,0,NA,0,7,0,NA,NA
"Chase d'Arnaud_BOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Steve Selsky_BOS",NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marco Hernandez_BOS",NA,NA,NA,NA,NA,NA,3,13,0,NA,NA,7,NA,NA,NA,NA,2,NA,NA,6,5,3,NA,NA,3,0,6,5,5,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Danny Espinosa_LAA",NA,NA,18,9,NA,2,5,2,NA,20,2,21,0,3,0,3,3,12,NA,10,0,NA,2,5,13,NA,2,0,0,NA,0,NA,4,0,NA,2,NA,NA,0,NA,NA,5,16,4,2
"Ryan Rua_TEX",NA,NA,2,NA,NA,NA,0,14,NA,0,NA,NA,NA,0,NA,NA,NA,NA,3,NA,NA,9,NA,3,23,NA,5,NA,0,NA,NA,7,NA,NA,NA,4,NA,18,NA,0,NA,NA,0,NA,NA
"Jarrod Dyson_SEA",NA,NA,5,8,5,2,2,NA,9,7,9,NA,13,2,NA,13,0,7,12,3,11,9,NA,5,18,0,3,0,NA,NA,5,13,9,2,NA,6,NA,0,16,0,5,19,14,0,10
"Matt Szczur_SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,5,14,2,0,NA,9
"Kirk Nieuwenhuis_MIL",NA,NA,NA,0,NA,NA,4,NA,NA,NA,0,NA,NA,NA,2,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrew Susac_MIL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Darwin Barney_TOR",NA,NA,NA,NA,10,NA,NA,NA,NA,NA,0,3,5,NA,NA,NA,3,9,NA,NA,7,NA,NA,6,NA,10,10,0,4,NA,NA,10,NA,NA,NA,14,3,3,10,NA,8,0,0,NA,12
"Joey Rickard_BAL",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,13,NA,0,8,NA,NA,NA,18,16,NA,NA,NA,0,NA,14,NA,0
"Alex Gordon_KC",NA,3,NA,NA,NA,14,11,6,0,NA,2,5,5,7,0,NA,7,3,5,4,0,0,5,5,7,NA,2,NA,3,7,NA,9,4,0,NA,2,11,7,0,0,2,NA,4,NA,8
"Jorge Bonifacio_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,0,5,8,NA,5,NA,3,21,2,2,0,8,NA,0,NA,9,NA,12,NA,2,NA,NA,8
"Arismendy Alcantara_CIN",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"Peter O'Brien_CIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jhonny Peralta_STL",3,NA,3,NA,NA,0,NA,0,5,0,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jordy Mercer_PIT",NA,5,NA,0,NA,NA,7,5,2,2,5,7,NA,NA,9,0,9,0,NA,18,7,4,0,3,5,NA,20,8,0,0,15,9,NA,4,NA,3,5,0,0,2,5,4,3,NA,7
"Jose Osuna_PIT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,0,20,NA,0,NA,20,NA,NA,2,13,NA,NA,0,NA,16,5,0,0,0,4,NA,NA,NA,NA
"Howie Kendrick_PHI",NA,11,NA,2,NA,NA,31,9,7,7,0,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrew Knapp_PHI",NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,7,NA,NA,0,NA,NA,NA,5,NA,22,NA,NA,NA,3,NA,NA,NA,2,NA,NA,7,NA,NA,NA,5,NA,NA
"Josh Phegley_OAK",NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,0,NA,NA,NA,NA,11,7,NA,0,NA,NA,NA,NA,0,NA,NA,7,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"Mark Canha_OAK",NA,NA,NA,NA,NA,NA,0,7,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,3,NA,33
"Mike Zunino_SEA",NA,NA,3,5,NA,3,5,NA,7,NA,3,NA,0,5,NA,0,NA,11,9,NA,0,5,NA,10,5,NA,0,0,NA,NA,2,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ryan Goins_TOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,0,10,NA,NA,NA,NA,4,7,16,3,10,NA,0,0,2,0,20,2,5,NA,2,NA,2,18,0,15,0,8,13,0,0,0
"Dalton Pompey_TOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rowdy Tellez_TOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JJ Hardy_BAL",NA,0,NA,0,NA,3,0,7,NA,0,6,5,16,NA,19,NA,0,5,10,0,3,0,0,0,NA,NA,6,0,4,0,3,8,9,0,NA,0,7,10,7,NA,10,0,NA,NA,20
"Gleyber Torres_NYY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ryan Hanigan_COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7,NA,0,NA,NA,NA
"Cristhian Adames_COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Christian Vazquez_BOS",NA,NA,NA,NA,NA,NA,9,NA,NA,32,NA,0,NA,NA,13,NA,3,NA,NA,3,NA,5,NA,NA,NA,NA,8,3,0,NA,NA,0,3,0,NA,NA,NA,NA,12,7,NA,NA,6,NA,2
"Deven Marrero_BOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,11,7,NA,5
"Josh Rutledge_BOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,6,8,NA,NA,NA,5,0,7,5,NA,NA,NA,NA
"Matt Adams_STL",NA,NA,NA,NA,NA,NA,6,3,NA,NA,0,NA,3,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brian Goodwin_WAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Charlie Tilson_CWS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hanser Alberto_TEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andres Blanco_PHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,5,NA,NA
"Daniel Nava_PHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,7,NA,7,NA,NA,9,NA,NA,NA,4,NA,8,6,NA,NA,9,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rhys Hoskins_PHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Adam Rosales_OAK",NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,5,3,2,NA,0,19,3,9,7,14,0,NA,3,6,0,2,NA,12,NA,0,9,5,6,NA,9,5,7,0,NA,3,8,16,NA,3
"Christian Bethancourt_SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eric Sogard_MIL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,20
"Manny Pina_MIL",NA,NA,NA,0,NA,5,NA,NA,NA,11,NA,5,24,NA,7,NA,7,NA,NA,8,NA,16,10,8,NA,NA,NA,0,NA,8,NA,NA,NA,0,NA,NA,NA,2,NA,5,NA,NA,25,NA,11
"Austin Hedges_SD",NA,0,0,2,NA,NA,2,2,NA,0,3,NA,5,19,NA,23,0,0,19,18,18,NA,16,0,5,NA,5,12,5,NA,0,0,0,NA,NA,NA,21,0,NA,5,23,3,8,11,6
"Danny Santana_ATL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,0
"JaCoby Jones_DET",NA,NA,NA,NA,NA,NA,9,NA,0,NA,NA,15,3,NA,NA,NA,0,0,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ronald Torreyes_NYY",2,NA,16,0,NA,0,10,18,2,NA,NA,3,3,7,11,NA,0,5,NA,3,20,3,NA,NA,3,6,NA,NA,NA,3,NA,2,NA,NA,NA,3,10,0,NA,NA,NA,NA,5,NA,NA
"Alcides Escobar_KC",NA,0,NA,NA,NA,10,4,3,0,NA,3,6,2,0,11,NA,0,5,5,0,0,2,0,2,7,NA,0,NA,5,12,3,7,0,7,NA,2,10,0,3,5,0,8,7,NA,0
"Austin Romine_NYY",NA,NA,NA,NA,NA,NA,NA,9,0,NA,NA,8,17,NA,16,2,3,5,NA,3,8,NA,NA,NA,0,0,5,25,NA,3,3,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Terrance Gore_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ryan O'Hearn_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alexi Amarista_COL",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"Ehire Adrianza_MIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,9,NA,NA,NA,NA,NA,NA,NA
"Jesse Winker_CIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ian Happ_CHC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,8,NA,22
"Harrison Bader_STL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elias Diaz_PIT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Phil Gosselin_PIT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stephen Drew_WAS",NA,0,NA,NA,NA,NA,NA,0,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brock Stassi_PHI",NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,10,NA,18,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,0
"Guillermo Heredia_SEA",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3,NA,24,NA,0,NA,NA,8,5,2,NA,10,19,3,3,2,11,NA,7,0,15,4,NA,2,NA,6,10,NA,3,6,0,6,5
"Erick Aybar_SD",NA,NA,15,2,NA,NA,NA,3,0,3,2,NA,4,0,2,NA,2,14,9,5,0,3,10,3,26,5,8,14,7,NA,2,14,0,5,NA,NA,2,NA,24,3,5,0,NA,10,0
"Jarrod Saltalamacchia_TOR",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Micah Johnson_ATL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Francisco Pena_BAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,28,NA,NA,NA
"Ryan Flaherty_BAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,19,NA,NA
"Jose Iglesias_DET",NA,NA,NA,NA,NA,NA,23,0,0,NA,0,15,17,7,12,NA,8,9,NA,NA,NA,NA,NA,NA,NA,0,5,0,14,4,NA,5,NA,14,NA,0,NA,5,3,0,0,0,NA,NA,6
"Mikie Mahtook_DET",NA,NA,NA,NA,NA,NA,2,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9,NA,NA,NA,0,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,5
"Dixon Machado_DET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,5,NA,NA,NA,NA,5,NA,NA
"John Hicks_DET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,3,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tommy La Stella_CHC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,3,5,NA,NA
"Jose Martinez_STL",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,3,NA,5,5,5,NA,5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chris Bostick_PIT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jacob May_CWS",NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,2,NA,4,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leury Garcia_CWS",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,2,8,9,0,7,NA,14,0,NA,NA,0,5,13,17,19,NA,3,2,6,3,2,0,6,6,NA,5,NA,NA,NA,5,35,5,21,5,10
"Jake Smolinski_OAK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ryan LaMarre_OAK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Shawn O'Malley_SEA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luis Sardinas_SD",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,0,NA,NA
"Allen Cordoba_SD",NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,0,0,NA,NA,3,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,11,16,NA,2,NA
"Rio Ruiz_ATL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Darrell Ceciliani_TOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caleb Joseph_BAL",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,10,NA,NA,0,NA,NA,NA,19,NA,7,0,3,3,0,NA,NA,14,3,7,NA,24,NA,23,NA,NA
