"Paul Goldschmidt_ARI","Charlie Blackmon_COL","Jake Lamb_ARI","Nolan Arenado_COL","Mookie Betts_BOS","David Peralta_ARI","AJ Pollock_ARI","Anthony Rizzo_CHC","Gregor Blanco_ARI","Josh Donaldson_TOR","Kris Bryant_CHC","Ian Desmond_COL","DJ LeMahieu_COL","Brandon Drury_ARI","Xander Bogaerts_BOS","Matt Davidson_CWS","Brian Dozier_MIN","Justin Smoak_TOR","Mark Reynolds_COL","Chris Owings_ARI","Shin-Soo Choo_TEX","Wil Myers_SD","David Dahl_COL","Eduardo Escobar_MIN","Devon Travis_TOR","Trevor Story_COL","Andrew Benintendi_BOS","Miguel Sano_MIN","Yangervis Solarte_SD","Elvis Andrus_TEX","Rougned Odor_TEX","Chris Iannetta_ARI","Ben Zobrist_CHC","Steve Pearce_TOR","Nick Ahmed_ARI","Yasmany Tomas_ARI","Eddie Rosario_MIN","Willson Contreras_CHC","Hunter Renfroe_SD","Russell Martin_TOR","Kendrys Morales_TOR","Rey Fuentes_ARI","Mitch Moreland_BOS","Jackie Bradley_BOS","Melky Cabrera_CWS","Jose Abreu_CWS","Avisail Garcia_CWS","Ian Happ_CHC","Adrian Beltre_TEX","Jose Bautista_TOR","Carlos Gomez_TEX","Delino DeShields_TEX","Kevin Pillar_TOR","Lorenzo Cain_KC","Max Kepler_MIN","Addison Russell_CHC","Nomar Mazara_TEX","Gerardo Parra_COL","Chris Herrmann_ARI","Dustin Pedroia_BOS","Mike Moustakas_KC","Jose Pirela_SD","Robinson Chirinos_TEX","Joey Gallo_TEX","Daniel Descalso_ARI","Whit Merrifield_KC","Leury Garcia_CWS","Kennys Vargas_MIN","Jason Heyward_CHC","Carlos Gonzalez_COL","Jeremy Hazelbaker_ARI","Pat Valaika_COL","Hanley Ramirez_BOS","Todd Frazier_CWS","Yoan Moncada_CWS","Kyle Schwarber_CHC","Troy Tulowitzki_TOR","Stephen Cardullo_COL","Raimel Tapia_COL","Eric Hosmer_KC","Robbie Grossman_MIN","Byron Buxton_MIN","Jon Jay_CHC","Ryan Schimpf_SD","Franchy Cordero_SD","Mike Napoli_TEX","Dalton Pompey_TOR","Rowdy Tellez_TOR","Dustin Garneau_COL","Socrates Brito_ARI","Chris Young_BOS","Salvador Perez_KC","Brock Holt_BOS","Jorge Bonifacio_KC","Joe Mauer_MIN","Jason Castro_MIN","Tyler Saladino_CWS","Tim Anderson_CWS","Jurickson Profar_TEX","Alexi Amarista_COL","Christian Walker_ARI","Jorge Soler_KC","Chris Gimenez_MIN","Alen Hanson_CWS","Manuel Margot_SD","Jarrod Saltalamacchia_TOR","Jonathan Lucroy_TEX","Ezequiel Carrera_TOR","Tom Murphy_COL","Miguel Montero_CHC","Alex Dickerson_SD","Javier Baez_CHC","Austin Hedges_SD","Darrell Ceciliani_TOR","Tony Wolters_COL","Jordan Patterson_COL","Pablo Sandoval_BOS","Alex Gordon_KC","Yolmer Sanchez_CWS","Jeimer Candelario_CHC","Albert Almora_CHC","Mark Zagunis_CHC","Chris Coghlan_TOR","Pete Kozma_TEX","Ryan Goins_TOR","Brett Nicholas_TEX","Anthony Alford_TOR","Steve Selsky_BOS","Marco Hernandez_BOS","Cheslor Cuthbert_KC","Jorge Polanco_MIN","Charlie Tilson_CWS","Cory Spangenberg_SD","Allen Cordoba_SD","Dwight Smith_TOR","Ryan Rua_TEX","Andy Ibanez_TEX","Paulo Orlando_KC","Billy Burns_KC","Travis Jankowski_SD","Tommy La Stella_CHC","Jared Hoying_TEX","Brandon Moss_KC","Alcides Escobar_KC","Sandy Leon_BOS","Deven Marrero_BOS","Sam Travis_BOS","Erick Aybar_SD","Matt Szczur_SD","Chase d'Arnaud_SD","Jose Rondon_SD","Hanser Alberto_TEX","Ronald Guzman_TEX","Ryan Hanigan_COL","Cristhian Adames_COL","Christian Vazquez_BOS","Ryan O'Hearn_KC","Daniel Palka_MIN","Jacob May_CWS","Kevan Smith_CWS","Christian Bethancourt_SD","Luis Urias_SD","Drew Stubbs_TEX","Terrance Gore_KC","Ehire Adrianza_MIN","Cody Asche_CWS","Willy Garcia_CWS","Harold Ramirez_TOR","Richard Urena_TOR","Jack Reinheimer_ARI","Dawel Lugo_ARI","Domingo Leyba_ARI","Josh Rutledge_BOS","Geovany Soto_CWS","Luke Maile_TOR","Jeff Mathis_ARI","Jabari Blash_SD","Carlos Asuaje_SD","Darwin Barney_TOR","Mike Ohlman_TOR","Drew Robinson_TEX","Raul Mondesi_KC","Omar Narvaez_CWS","Hector Sanchez_SD","Eloy Jimenez_CHC","Adam Engel_CWS","Drew Butera_KC","Ramon Torres_KC","Hunter Dozier_KC","Zack Collins_CWS","Luis Torrens_SD"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.3782051282051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3849782293179,52.3364661654135,5.16142557651992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.2682926829268,0,0,0,0,0,0,1.79565602836879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.625,0.477040816326531,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98214285714286,0.172514619883041,0,0,0,0,0,16.8076923076923,8.00416666666667,0,0,0,0,0,0,-12.8055555555556,0,0,0,0,0,0,0,0,11.8891625615764,0,0,4.41666666666667,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.4689608636977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.78862745098039,5.16142557651992,88.5872053872054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.63589743589744,0,0,0,0,0,0,31.1642512077295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7572463768116,22.6739130434783,0,0,0,0,0,-132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34189723320158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,4.68954248366013,0,0,0,0,0,15.5384615384615,39.4725274725275,0,0,0,0,0,0,44.0444444444444,0,0,0,0,0,0,0,0,5.93447293447293,0,0,14.25,0,0,0,0,0
0,0,0,0,0,0,0,22.2433333333333,0,0,25.352380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57051282051282,0,0,0,0,14.5666666666667,0,0,0,0,0,0,0,0,0,74.7766666666667,0,0,0,0,0,0,0,19.7285714285714,0,0,0,0,0,0,0,0,0,0,0,0,11.2022058823529,0,0,0,0,0,0,26.6736842105263,0,0,0,0,0,0,24.0666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.01388888888889,0,-8.34558823529412,0,0,0,0,0,0,0,20,12.0222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.7952380952381,0,0,0,0,0,0,0,0,4.32967032967033,-19.5619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.1238095238095,0,18,13.5138888888889,0,0,0,0,17.9166666666667,0,0,0,0,0,1.0952380952381,-8.42424242424242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.07575757575758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.3333333333333,0,0,0,0,0,6.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,8.08974358974359,0,0,0,0,0,0,0,-2.39350649350649,0,0,0,0,0,0,-0.341463414634146,0,0,0,0,0,0,0,0,5.08695652173913,0,0,0,0,0,14.9096153846154,7.72939801285798,0,0,0,0,0,0,0,0,53.8341013824885,0,0,-6.82542372881356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.25311942959002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16666666666667,0,6.24182076813656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2456140350877,0,6.11605937921727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04210526315789,0,0,0,-3.48172043010753,13,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1105169340463,0,0,0,0,0,0,0,0,2.36628733997155,30.3933873144399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,67.1997300944669,25.6642857142857,0,0,0,0,19.174688057041,0,0,0,0,0,-9.40384615384615,-3.55873015873016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.65546218487395,0,0,0,0,0,0,0,0,0,0,0,0,4.15909090909091,0,0,0,0,0,0,0,-2.60826210826211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.3333333333333,0,0,0,0,0,0,0,0,0,0,0,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.1588235294118,0,0,0,0,0,0,0,0,7.46153846153846,6.79094076655052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5138888888889,0,25.6642857142857,47.1358885017422,0,0,0,0,13.8948306595365,0,0,0,0,0,-1.35714285714286,9.39114114114114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.96551724137931,0,0,0,0,0,0,0,0,0,0,0,0,-7.66666666666667,0,0,0,0,0,0,0,2.51612903225806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.33333333333333,0,0,0,0,0,0,0,0,0,0,0,12.3918128654971,0,0,0,0,0,32.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,16.5769230769231,0,0,0,0,0,0,0,-1.18308874912648,0,0,0,0,0,0,4.23717948717949,0,0,0,0,0,0,0,0,-6.24333333333333,0,0,0,0,0,-4.20310391363023,-11.9464285714286,0,0,0,0,0,0,0,0,-6.82542372881356,0,0,53.1622950819672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.87522281639929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.8,0,1.42539682539683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.25490196078431,0,5.503003003003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.06985294117647,0,0,0,14.3275862068966,-16,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.892913802221,0,0,0,0,0,0,-1.71818181818182,0,0,0,0,2.99213691026827,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83844526705447,0,0,0,0,0,0,0,0,0,0,0,11.3,0,-5.45121951219512,0,0,0,0,0,0,0,-6.42857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3525974025974,0,0,0,0,0,0,0,0,0,0,0,5.15073529411765,0,0,0,0,0,0,0,-0.354545454545455,0,0,0,0,-1.89676113360324,8.44103648863035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.94444444444444,0,0,0,0,8.71428571428571,35,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0357487922705,0,0,0,0,0,0,18.8354978354978,0,0,0,24.3610188261351,0,0,0,0,0,0,0,0,23.9653846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.2006802721088,0,0,0,0,0,0,0,0,0,0,0,0,18.9444444444444,0,0,0,0,0,0,0,0,0,0,0,0,23.684126984127,9.04871794871795,0,0,0,0,0,0,0,0,0,0,0,0,13.6242424242424,8.97539682539682,0,0,0,0,0,0,3.53846153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.09834834834835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.48979591836735,0,0,13.3279370952821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0833333333333,0,0,0,0,7.82954545454545,0,0,0,0,0,0,0,0,0,19.7285714285714,0,0,0,0,0,0,0,47.7227891156463,0,0,0,0,0,0,0,0,0,0,0,0,3.43589743589744,0,0,0,0,0,0,8.11806543385491,0,0,0,0,0,0,-6.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.4333333333333,0,-18.1010752688172,0,0,0,0,0,0,0,0,19.1580086580087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9918367346939,0,0,0,0,0,0,0,0,5.69427609427609,8.05576441102757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9166666666667,0,19.174688057041,13.8948306595365,0,0,0,0,58.8164160401003,0,0,0,0,0,-2.76023391812865,2.71948051948052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.6025641025641,0,0,0,0,0,0,0,0,0,0,0,0,10.1190476190476,0,0,0,0,0,0,0,9.52560975609756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,14.2578947368421,0,0,0,0,0,31.1602564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,13.5862068965517,0,-1.6633064516129,0,0,0,0,0,0,0,-20.0681818181818,-6.6816091954023,0,0,0,0,0,4.01538461538462,0,0,0,0,0,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.6088709677419,0,0,0,0,0,0,0,0,0,0,0,7.46461538461538,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.85714285714286,0,0,0,0,0,0,0,0,0,0,-1.38095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94861660079051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.2166666666667,0,35.0474308300395,0,0,52.6078431372549,19.625,0,24.5,0,0,0,0,6.86666666666667,0,0,0,0,0,-21.4080882352941,0,0,0,0,0,0,0,0,0,0,0,-1.16666666666667,0,0,-10.9,-24.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.3596837944664,0,0,0,0,0,-17.7111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,15.4113475177305,0,0,0,0,0,0,0,0,0,6.28405797101449,0,0,0,0,0,0,0,0,0,0,0,14.7761332099907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.512626262626263,0.923015873015873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.265306122449,0,0,0,0,0,0,0,0,0,0,0,0,6.55334281650071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.17648221343874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.766666666666667,0,0,0,0,0,0,0,0,0,0,0,-0.0606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3917378917379,1.49450549450549,0,0,0,0,0,0,0,0,0,5.68379446640316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.34615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.71818181818182,0,0,0,0,0,0,59.6585213032581,0,0,0,0,4.70190274841438,0,0,0,0,0,0,0,0,0,0,0,0,0,8.59304511278195,0,0,0,0,0,0,0,0,0,0,0,7.96897959183673,0,7.85128205128205,0,0,0,0,0,0,0,4.43589743589744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9087481146305,0,0,0,0,0,0,0,0,0,0,0,4.68181818181818,0,0,0,0,0,0,0,7.25,0,0,0,0,14.1288461538462,-2.64473684210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.8888888888889,0,0,0,0,26.3,-147,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,0,0,0,0,0,0,-28.5,0,0,0,0,0,0,0,0,0,-30.3392857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.6111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.7619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.5357142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8095238095238,7,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.08333333333333,2,-22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4238095238095,0,0,0,0,0,0,0,0,16.8593073593074,-17.203557312253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0952380952381,0,-9.40384615384615,-1.35714285714286,0,0,0,0,-2.76023391812865,0,0,0,0,0,80.8102766798419,47.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.4015151515152,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,7.73333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,22.3333333333333,0,0,0,0,0,18.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.09542815674891,0,0,0,0,0,0,0,0,-1.73381730187538,-0.148022598870057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.42424242424242,0,-3.55873015873016,9.39114114114114,0,0,0,0,2.71948051948052,0,0,0,0,0,47.15,67.7785310734463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.809196617336152,0,0,0,0,0,0,0,0,0,0,0,0,7.02380952380952,0,0,0,0,0,0,0,4.59936575052854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.66666666666667,0,0,0,0,0,0,0,0,0,0,0,24.6753246753247,0,0,0,0,0,17.4395604395604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.2184615384615,0,-25.2312252964427,0,0,-25.8,18.0416666666667,0,-12.0181818181818,0,0,0,0,-3.84313725490196,0,0,0,0,0,11.8506493506494,0,0,0,0,0,0,0,0,0,0,0,37.8,0,0,3.30769230769231,14.9333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.7111111111111,0,0,0,0,0,51.8660968660969,0,0,0,0,0,13.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.88888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99213691026827,0,0,0,0,0,0,4.70190274841438,0,0,0,0,48.4328231292517,0,0,0,0,0,0,0,0,0,0,0,0,0,3.39923469387755,0,0,0,0,0,0,0,0,0,0,0,1.801393728223,0,4.59487179487179,0,0,0,0,0,0,0,2.01098901098901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2214839424142,0,0,0,0,0,0,0,0,0,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,4.41025641025641,8.52508503401361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.00549450549451,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.34827586206896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.01012145748988,-10.2682926829268,5.63589743589744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.9667774086379,0,0,0,0,0,0,-0.351260504201681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.571146245059289,9.17936507936508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.3681318681319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416666666666667,8.45454545454546,0,0,0,0,0,5.72727272727273,4.83333333333333,0,0,0,0,0,0,-6.08333333333333,0,0,0,0,0,0,0,0,0.87012987012987,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.1710526315789,0,0,0,0,0,0,21.0909090909091,0,0,0,2.40643274853801,0,0,0,0,0,0,0,0,36.9005847953216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9444444444444,0,0,0,0,0,0,0,0,0,0,0,0,58.2252964426877,0,0,0,0,0,0,0,0,0,0,0,0,9.0530303030303,6.27894736842105,0,0,0,0,0,0,0,0,0,0,0,0,-7.27450980392157,2.5,0,0,0,0,0,0,10.6527777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.9761904761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,26.3690476190476,0,0,18.6063829787234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5095238095238,0,0,0,0,24.801247771836,0,0,0,0,0,0,0,0,0,11.2022058823529,0,0,0,0,0,0,0,3.43589743589744,0,0,0,0,0,0,0,0,0,0,0,0,39.875,0,0,0,0,0,0,6.19146341463415,0,0,0,0,0,0,5.59523809523809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07142857142857,0,-2.05846774193548,0,0,0,0,0,0,0,0,3.03921568627451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10.7735849056604,0,-0.498252969951083,0,0,0,0,0,0,0,3.23588709677419,4.86502177068215,0,0,0,0,0,15.3826530612245,0,0,0,0,0,0,4.2530487804878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.46461538461538,0,0,0,0,0,0,0,0,0,0,0,42.4519480519481,0,17.6454545454545,0,0,0,0,0,-7.66666666666667,2.66666666666667,0,0,0,0,0,0,0,0,0,-2.86363636363636,0,0,0,0,0,0,0,0,0,0,23.0333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2156862745098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
