"Paul Goldschmidt_ARI","Charlie Blackmon_COL","Jake Lamb_ARI","Nolan Arenado_COL","Cody Bellinger_LAD","David Peralta_ARI","AJ Pollock_ARI","George Springer_HOU","Carlos Correa_HOU","Corey Seager_LAD","Gregor Blanco_ARI","Jose Altuve_HOU","Ian Desmond_COL","DJ LeMahieu_COL","Brandon Drury_ARI","Michael Conforto_NYM","Mark Reynolds_COL","Chris Owings_ARI","JD Martinez_DET","Ben Gamel_SEA","Justin Turner_LAD","Yasiel Puig_LAD","Yonder Alonso_OAK","Ryon Healy_OAK","Jay Bruce_NYM","Chris Taylor_LAD","Yoenis Cespedes_NYM","David Dahl_COL","Nelson Cruz_SEA","Jean Segura_SEA","Mike Zunino_SEA","Joc Pederson_LAD","Trevor Story_COL","Robinson Cano_SEA","Jarrod Dyson_SEA","Alex Avila_DET","Chris Iannetta_ARI","Matt Joyce_OAK","Mitch Haniger_SEA","Nick Ahmed_ARI","Yasmany Tomas_ARI","Khris Davis_OAK","Miguel Cabrera_DET","Justin Upton_DET","Rey Fuentes_ARI","Carlos Beltran_HOU","Rajai Davis_OAK","Jed Lowrie_OAK","Gerardo Parra_COL","Chris Herrmann_ARI","Brian McCann_HOU","Ian Kinsler_DET","Adrian Gonzalez_LAD","Lucas Duda_NYM","Daniel Descalso_ARI","Marwin Gonzalez_HOU","Kyle Seager_SEA","Peter O'Brien_LAD","Carlos Gonzalez_COL","Jeremy Hazelbaker_ARI","Pat Valaika_COL","Victor Martinez_DET","Nicholas Castellanos_DET","David Wright_NYM","Curtis Granderson_NYM","Asdrubal Cabrera_NYM","Stephen Cardullo_COL","Raimel Tapia_COL","Marcus Semien_OAK","Derek Fisher_HOU","Danny Valencia_SEA","Neil Walker_NYM","Dustin Garneau_COL","Socrates Brito_ARI","Leonys Martin_SEA","Jose Reyes_NYM","Chase Utley_LAD","Kike Hernandez_LAD","Alexi Amarista_COL","Christian Walker_ARI","Josh Reddick_HOU","Stephen Vogt_OAK","Chad Pinder_OAK","Franklin Gutierrez_LAD","Tom Murphy_COL","Logan Forsythe_LAD","Tony Wolters_COL","Jordan Patterson_COL","Mark Canha_OAK","Travis d'Arnaud_NYM","Wilmer Flores_NYM","Trayce Thompson_LAD","Austin Barnes_LAD","Joey Wendle_OAK","Jose Iglesias_DET","DJ Peterson_SEA","Mikie Mahtook_DET","Yasmani Grandal_LAD","Andrew Toles_LAD","TJ Rivera_NYM","Willie Calhoun_LAD","Jake Marisnick_HOU","Yuli Gurriel_HOU","Andrew Romine_DET","Tyler Smith_SEA","Rob Segedin_LAD","Amed Rosario_NYM","Alex Verdugo_LAD","Jake Smolinski_OAK","Ryan LaMarre_OAK","Evan Gattis_HOU","Shawn O'Malley_SEA","Dixon Machado_DET","John Hicks_DET","JaCoby Jones_DET","Andre Ethier_LAD","Brandon Nimmo_NYM","Ryan Hanigan_COL","Cristhian Adames_COL","Norichika Aoki_HOU","JD Davis_HOU","Bruce Maxwell_OAK","Matt Chapman_OAK","Carlos Ruiz_SEA","Alex Presley_DET","Tyler Collins_DET","Boog Powell_SEA","Scott Van Slyke_LAD","Josh Phegley_OAK","Jaycob Brugman_OAK","Alex Bregman_HOU","Tuffy Gosewisch_SEA","Taylor Motter_SEA","Guillermo Heredia_SEA","Juan Lagares_NYM","Gavin Cecchini_NYM","Jack Reinheimer_ARI","Dawel Lugo_ARI","Domingo Leyba_ARI","Jim Adduci_DET","James McCann_DET","Matt Reynolds_NYM","Kevin Plawecki_NYM","Jeff Mathis_ARI","Adam Rosales_OAK","Colin Moran_HOU","Daniel Vogelbach_SEA","Kyle Lewis_SEA","Mike Freeman_LAD","Rene Rivera_NYM","Jaff Decker_OAK","Kyle Tucker_HOU","Brett Eibner_LAD","Juan Centeno_HOU","Renato Nunez_OAK","Teoscar Hernandez_HOU","Matt Olson_OAK","Tony Kemp_HOU","Franklin Barreto_OAK"
0,0,0,0,9.56681681681682,0,0,0,0,-9.88288288288288,0,0,0,0,0,0,0,0,0,0,19.8421052631579,18.6292335115865,0,0,0,86.9719512195122,0,0,0,0,0,23.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66959064327485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.78153846153846,0,0,0,0,0,0,-8.85714285714286,0,12.9095238095238,0,0,0,0,0,0,-2.33333333333333,0,0,0,0,0.46551724137931,-1.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.6,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.73333333333333,0,0,0,0,0,0,0,0,-22.0948616600791,0,139.505434782609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.9428571428571,0,0,0,0,0,0,0,0,0,0,30.6428571428571,45.0490196078431,0,0,0,0,0,10.4736842105263,0,0,0,-4.64285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,120.3375,44.1590909090909,0,0,0,0,0,0,0,0,-16.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07142857142857,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.00924608819346,0,0,0,0,0,0,0,0,61.7699453551913,14.752380952381,6.24624624624625,0,0,3.54627450980392,4.59539969834087,0,0,0,10.3661538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1453634085213,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8682352941176,0,0,0,17.3653846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.16959064327485,0,0,0,0,0,0,0,-1.9,23.7048726467331,2.75897435897436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5233990147783,0,0,0,0,0,0,0,0,14.752380952381,53.8814102564103,9.80263157894737,0,0,6.78735632183908,18.8092691622103,0,0,0,9.92857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.59317211948791,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.30965909090909,0,0,0,8.43333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43956043956044,0,0,0,0,0,0,0,3.03333333333333,8.90476190476191,11.2827586206897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.60869565217391,0,0,0,0,0,0,0,0,6.24624624624625,9.80263157894737,83.530487804878,0,0,-21.6353658536585,5.56269841269841,0,0,0,29.0409356725146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74474474474474,0,0,0,0,0,0,0,0,0,0,0,0,0,12.072268907563,0,0,0,-1.04166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.77777777777778,5.75076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-18.7647058823529,0,0,0,0,11.2539682539683,0,0,0,0,0,0,0,0,0,0,6.955,8.76851851851852,0,0,0,23.85,0,0,0,0,0,43.6367816091954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7820512820513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.736842105263158,0,0,0,0,0,0,-2.5,0,1.7,0,0,0,0,0,0,-6.3,0,0,0,0,7.54166666666667,-1.46363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.38164251207729,0,9.32753623188406,0,0,0,0,0,0,0,0,-3.65579710144928,-1.69343434343434,0,0,4.03118393234672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.0633865248227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7,0,0,0,0,0,0,0,0,0,4.2530487804878,0,31.5,0,0,0,0,0,-10.25,24,0,0,0,0,-5.37179487179487,0,0,0,0,0,6,0,0,0,0,0,0,0,2.61699507389163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.91666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3752228163993,0,0,0,0,0,0,0,0,3.54627450980392,6.78735632183908,-21.6353658536585,0,0,67.2092731829574,3.71631205673759,0,0,0,3.94461538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4140058055152,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5148011100833,0,0,0,3.03205128205128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.0916666666667,0,0,0,0,0,0,0,0,14.55,9.71977240398293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.90840840840841,0,0,0,0,0,0,0,0,4.59539969834087,18.8092691622103,5.56269841269841,0,0,3.71631205673759,38.8577694235589,0,0,0,-7.06493506493506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.43251088534107,0,0,0,0,0,0,0,0,0,0,0,0,0,0.814986123959297,0,0,0,7.51818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1833333333333,0,0,0,0,0,0,0,4.75,0.768136557610242,9.07732732732733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5078947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.3200757575758,0,0,0,0,0,0,15.2166666666667,15.5282258064516,0,0,0,0,0,0,0,23.6957671957672,0,0,0,0,0,0,0,0,0,1.67948717948718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4615384615385,0,6.33333333333333,0,0,0,0,0,0,6.11029411764706,0,0,0,0,0,0,0,0,7.25,3.83333333333333,31.5,0,0,0,0,0,0,0,0,0,22.4818181818182,5.59558823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,37.7857142857143,56.1607142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-12.1952380952381,0,-4.11578947368421,0,0,8.71428571428571,-5.88181818181818,0,0,0,51.8333333333333,0,0,0,-11.5614035087719,0,0,6.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.1125541125541,0,0,7.92307692307692,-10.2727272727273,0,0,0,0,0,0,0,0,-1.16666666666667,0,0,0,0,37.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.20092915214866,9.58985200845666,0,0,0,0,0,0,0,0,0,0,0,0,0,56.9990749306198,0,0,0,7.96464646464646,0,0,0,0,-14.7065217391304,-6.29292929292929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.8,0,0,0,0,0,0,0,0,0,0,0,0,8.12762762762763,5.19590643274854,0,0,0,0,0,34.3777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,80,0,0,0,0,0,-0.0641025641025641,4.38095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.79425287356322,0,0,0,0,0,10.8333333333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,10.3661538461538,9.92857142857143,29.0409356725146,0,0,3.94461538461538,-7.06493506493506,0,0,0,56.4861538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6640316205534,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7056277056277,0,0,0,-0.948717948717949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02380952380952,0,0,0,0,0,0,0,0,-12.1960784313725,33.3777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.7701612903226,0,-14.9310344827586,0,0,-7.11666666666667,18.5769230769231,0,0,0,-29.4166666666667,0,0,0,8.41666666666667,0,0,-3.63636363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.92307692307692,0,0,58.0056818181818,-15.8345588235294,0,0,0,0,0,0,0,0,-10.9,0,0,0,0,3.30769230769231,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.17272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.48245614035088,0,5.16904761904762,0,0,22.5897435897436,-12.52,0,0,0,30.4,0,0,0,17.2857142857143,0,0,20.1966966966967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.2727272727273,0,0,-15.8345588235294,59.7019230769231,0,0,0,0,0,0,0,0,-24.2857142857143,0,0,0,0,14.9333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.05411655874191,-1.09805764411028,0,0,0,0,0,0,0,0,0,0,0,0,0,7.96464646464646,0,0,0,58.5717514124294,0,0,0,0,-2.80255255255255,1.91134085213033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,4.16073968705548,11.5333333333333,0,0,0,0,0,-1.14619883040936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,-7.8,-105,0,0,0,0,0,9.40513833992095,2.23809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.51707317073171,0,0,0,0,0,-8.5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.1009852216749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2166666666667,0,0,0,0,0,0,47.1981382978723,5.86818181818182,0,0,0,0,0,0,0,11.0294117647059,0,0,0,0,0,0,0,0,0,2.13269230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1759581881533,0,19.8901098901099,0,0,0,0,0,0,-5.00461538461538,0,0,0,0,0,0,0,0,28.1272727272727,47.1666666666667,10.5,0,0,0,0,0,0,0,0,0,10.2545454545455,-3.76470588235294,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.4,9.94466403162055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.1379310344828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5282258064516,0,0,0,0,0,0,5.86818181818182,68.126948051948,0,0,0,0,0,0,0,8.51605758582503,0,0,0,0,0,0,0,0,0,-0.836262719703978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86447733580018,0,6.63809523809524,0,0,0,0,0,0,11.0603448275862,0,0,0,0,0,0,0,0,0.96969696969697,36.6071428571429,2.55357142857143,0,0,0,0,0,0,0,0,0,8.63636363636364,-0.22463768115942,0,0,0,0,0,0,0,0,0,0,0,0,0,33.0777777777778,7.3115763546798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2.12882653061224,15.7070578231293,0,0,17.27793904209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.9011180992313,0,0,0,0,-13.3977272727273,0,0,0,0,24.3049242424242,0,0,0,0,0,0,0,0,0,0,0,0,0,-66,0,0,0,0,0,0,0,0,0,0,12.4286585365854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.61428571428571,0,0,0,0,0,0,0,0,-5.68,0,0,0,0,0,0,0,0,-18.554435483871,0,0,0,0,0,0,0,0,0,0,0.789084181313598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.68253968253968,6.12063492063492,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.7065217391304,0,0,0,-2.80255255255255,0,0,0,0,37.3065433854908,8.85378151260504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7916666666667,0,0,0,0,0,0,0,0,0,0,0,0,-4.28571428571429,2.76904761904762,0,0,0,0,0,-16.1923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.35,0,0,0,0,0,0,-8.47435897435897,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.501666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8096618357488,18.6876623376623,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.29292929292929,0,0,0,1.91134085213033,0,0,0,0,8.85378151260504,57.5634132086499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.375,0,0,0,0,0,0,0,0,0,0,0,0,-3.20512820512821,5.40608465608466,0,0,0,0,0,-6.71345029239766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,-1.85,25,0,0,0,0,0,7.55789473684211,7.88095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.743589743589744,0,0,0,0,0,-7.13636363636364,0,0,0,0,0,0,0,0
0,13.5862068965517,0,-1.6633064516129,0,0,0,0,0,0,0,0,-20.0681818181818,-6.6816091954023,0,0,4.01538461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.6088709677419,0,0,0,0,0,0,0,0,0,7.46461538461538,0,-6,0,0,0,0,0,0,0,0,0,0,0,-1.85714285714286,0,0,0,0,0,-1.38095238095238,0,0,0,0,0,0,0,1.94861660079051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.2166666666667,0,35.0474308300395,0,0,52.6078431372549,19.625,0,0,0,24.5,0,0,0,6.86666666666667,0,0,-21.4080882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.16666666666667,0,0,-10.9,-24.2857142857143,0,0,0,0,0,0,0,0,70.3596837944664,0,0,0,0,-17.7111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-0.000840336134453781,-7.66025641025641,0,0,-6.33012820512821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.3977272727273,0,0,0,0,59.3658536585366,0,0,0,0,-1.26353276353276,0,0,0,0,0,0,0,0,0,0,0,0,0,52.3333333333333,0,0,0,0,0,0,0,0,0,0,-8.01893939393939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.1217948717949,0,0,0,0,0,0,0,0,-2.71428571428571,0,0,0,0,0,0,0,0,-3.58333333333333,0,0,0,0,0,0,0,0,0,0,-6.41428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1936758893281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.6957671957672,0,0,0,0,0,0,11.0294117647059,8.51605758582503,0,0,0,0,0,0,0,38.6048309178744,0,0,0,0,0,0,0,0,0,12.3903846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.27857142857143,0,-8.81318681318681,0,0,0,0,0,0,18.95,0,0,0,0,0,0,0,0,10.6666666666667,-6.5,-4.66666666666667,0,0,0,0,0,0,0,0,0,-1,13.0849802371542,0,0,0,0,0,0,0,0,0,0,0,0,0,31.8571428571429,24.4738461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-4.06833333333333,0,0,0,0,3.24466571834993,0,0,0,0,0,0,0,0,0,0,9.87619047619048,2.06349206349206,0,0,0,3.66959064327485,0,0,0,0,0,14.7820512820513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9737179487179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.13756613756614,0,0,0,0,0,0,15,0,0.278947368421053,0,0,0,0,0,0,12.1,0,0,0,0,6.75238095238095,1.34285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.62258064516129,0,0,0,0,0,0,0,0,-20.2512820512821,0,89.9428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.4837398373984,0,0,0,0,0,0,0,0,0,0,5.19579831932773,17.4833333333333,0,0,0,0,0,23.2566844919786,0,0,0,8.34677419354839,0,0,0,0,0,0,0,0,0,0,0,0,0,40.8517786561265,-17.4347826086957,0,0,0,0,0,0,0,0,10.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.5333333333333,0,0,0,0,0,0,-66,36,0,0,0,0,0,0,-8.54779411764706,0,0,0,0,0,0,0,0,0
13.2184615384615,0,-25.2312252964427,0,0,-25.8,18.0416666666667,0,0,0,-12.0181818181818,0,0,0,-3.84313725490196,0,0,11.8506493506494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.8,0,0,3.30769230769231,14.9333333333333,0,0,0,0,0,0,0,0,-17.7111111111111,0,0,0,0,51.8660968660969,0,0,0,0,13.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.88888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
