"Aaron Judge_NYY","Bryce Harper_WAS","George Springer_HOU","Jose Altuve_HOU","Mookie Betts_BOS","Gary Sanchez_NYY","Carlos Correa_HOU","Daniel Murphy_WAS","Justin Smoak_TOR","Andrew Benintendi_BOS","Miguel Sano_MIN","Max Kepler_MIN","Brett Gardner_NYY","Didi Gregorius_NYY","Logan Morrison_TB","Steven Souza_TB","Trea Turner_WAS","Josh Reddick_HOU","Marwin Gonzalez_HOU","Joe Mauer_MIN","Chris Davis_BAL","Tommy Pham_STL","Michael Conforto_NYM","Mark Trumbo_BAL","Eduardo Escobar_MIN","Jonathan Schoop_BAL","Dexter Fowler_STL","Domingo Santana_MIL","Michael Taylor_WAS","Curtis Granderson_NYM","Xander Bogaerts_BOS","Mallex Smith_TB","Aaron Altherr_PHI","Anthony Rendon_WAS","Daniel Palka_MIN","Lucas Duda_NYM","Matt Holliday_NYY","Ryan Braun_MIL","Starlin Castro_NYY","Travis Shaw_MIL","Ryan Zimmerman_WAS","Adam Eaton_WAS","Brian Dozier_MIN","Manny Machado_BAL","Byron Buxton_MIN","Kendrys Morales_TOR","Josh Donaldson_TOR","Evan Gattis_HOU","Jedd Gyorko_STL","Eric Thames_MIL","Hanley Ramirez_BOS","Dustin Pedroia_BOS","Corey Dickerson_TB","Trey Mancini_BAL","Jose Bautista_TOR","Matt Carpenter_STL","Aledmys Diaz_STL","Jackie Bradley_BOS","Maikel Franco_PHI","Brian Goodwin_WAS","Kennys Vargas_MIN","Eddie Rosario_MIN","Carlos Beltran_HOU","Russell Martin_TOR","Alex Bregman_HOU","Yuli Gurriel_HOU","Jay Bruce_NYM","Jacoby Ellsbury_NYY","Aaron Hicks_NYY","Evan Longoria_TB","Cesar Hernandez_PHI","Freddie Freeman_ATL","Robbie Grossman_MIN","Devon Travis_TOR","Yoenis Cespedes_NYM","Chase Headley_NYY","Keon Broxton_MIL","Hernan Perez_MIL","Deven Marrero_BOS","Brad Miller_TB","Wil Myers_SD","Manuel Margot_SD","Adam Lind_WAS","Adam Jones_BAL","Asdrubal Cabrera_NYM","Chris Carter_NYY","Jesus Aguilar_MIL","Ronald Torreyes_NYY","Orlando Arcia_MIL","Greg Bird_NYY","Freddy Galvis_PHI","Daniel Nava_PHI","Hunter Renfroe_SD","Nick Williams_PHI","Jayson Werth_WAS","Seth Smith_BAL","Jason Castro_MIN","David Wright_NYM","Travis d'Arnaud_NYM","Stephen Piscotty_STL","TJ Rivera_NYM","Wilson Ramos_TB","Kevin Kiermaier_TB","Tommy Joseph_PHI","Ryan Schimpf_SD","Cameron Perkins_PHI","Andrew Knapp_PHI","Matt Adams_ATL","Ender Inciarte_ATL","Joey Rickard_BAL","Brian McCann_HOU","Troy Tulowitzki_TOR","Kevin Pillar_TOR","Neil Walker_NYM","Wilmer Flores_NYM","Manny Pina_MIL","Jonathan Villar_MIL","Trevor Plouffe_TB","Colby Rasmus_TB","Tim Beckham_TB","Howie Kendrick_PHI","Jose Pirela_SD","Cory Spangenberg_SD","Matt Kemp_ATL","Caleb Joseph_BAL","Jose Reyes_NYM","Randal Grichuk_STL","Stephen Vogt_MIL","Eric Sogard_MIL","Mason Williams_NYY","Rob Refsnyder_NYY","Lewis Brinson_MIL","Chris Young_BOS","Pablo Sandoval_BOS","Matt Duffy_TB","Odubel Herrera_PHI","Franchy Cordero_SD","Rhys Hoskins_PHI","Chris Gimenez_MIN","Craig Gentry_BAL","Yadier Molina_STL","Paul DeJong_STL","Austin Romine_NYY","Mitch Moreland_BOS","Nick Markakis_ATL","JJ Hardy_BAL","Jorge Polanco_MIN","Ezequiel Carrera_TOR","Ji-Man Choi_NYY","Jesus Sucre_TB","Erick Aybar_SD","Yangervis Solarte_SD","Welington Castillo_BAL","Miguel Montero_TOR","Derek Fisher_HOU","Chad Huffman_STL","Jose Martinez_STL","Kolten Wong_STL","Brett Phillips_MIL","Clint Frazier_NYY","Dustin Fowler_NYY","Corey Ray_MIL","Gleyber Torres_NYY","Jhonny Peralta_BOS","Sandy Leon_BOS","Brock Holt_BOS","Jake Bauers_TB","Tyler Flowers_ATL","Danny Santana_ATL","Wilmer Difo_WAS","Steve Pearce_TOR","Jake Marisnick_HOU","Dalton Pompey_TOR","Rowdy Tellez_TOR","Rene Rivera_NYM","Greg Garcia_STL","Amed Rosario_NYM","Harrison Bader_STL","Tyler Austin_NYY","Peter Bourjos_TB","Christian Vazquez_BOS","Alex Dickerson_SD","Cameron Rupp_PHI","Jose Rondon_SD","Scott Kingery_PHI","Ryan Raburn_WAS","Kurt Suzuki_ATL","Stephen Drew_WAS","Matt Wieters_WAS","Ehire Adrianza_MIN","Jarrod Saltalamacchia_TOR","Brandon Nimmo_NYM","Andrew Susac_MIL","Jorge Mateo_NYY","Miguel Andujar_NYY","Tyler Wade_NYY","Ryan Cordell_MIL","Derek Norris_TB","Matt Szczur_SD","Chase d'Arnaud_SD","Ty Kelly_PHI","Brandon Phillips_ATL","Jace Peterson_ATL","Adonis Garcia_ATL","Dansby Swanson_ATL","Francisco Pena_BAL","Ryan Flaherty_BAL","Hyun Soo Kim_BAL","Luis Sardinas_BAL","Darwin Barney_TOR","Darrell Ceciliani_TOR","JD Davis_HOU","Kirk Nieuwenhuis_MIL","Michael Reed_MIL","Jacob Nottingham_MIL","Rickie Weeks_TB","Steve Selsky_BOS","Marco Hernandez_BOS","Andres Blanco_PHI","Christian Bethancourt_SD","Brock Stassi_PHI","Travis Jankowski_SD","Luis Urias_SD","Paul Janish_BAL","Chris Coghlan_TOR","Anthony Alford_TOR","Richard Urena_TOR","Juan Lagares_NYM","Luke Voit_STL","Gavin Cecchini_NYM","Magneuris Sierra_STL","Kyle Higashioka_NYY","Jett Bandy_MIL","Adeiny Hechavarria_TB","Curt Casali_TB","Sam Travis_BOS","Jorge Alfaro_PHI","Roman Quinn_PHI","Chris Heisey_WAS","Micah Johnson_ATL","Ruben Tejada_BAL","David Washington_BAL","Anthony Santander_BAL","Norichika Aoki_HOU","Dwight Smith_TOR","Harold Ramirez_TOR","Matt Reynolds_NYM","Kevin Plawecki_NYM","Carson Kelly_STL","Alex Mejia_STL","Josh Rutledge_BOS","Daniel Robertson_TB","Allen Cordoba_SD","Pedro Severino_WAS","Johan Camargo_ATL","Rio Ruiz_ATL","Travis Demeritte_ATL","Ryan Goins_TOR","Luke Maile_TOR","Eric Fryer_STL","Shane Peterson_TB","Tzu-Wei Lin_BOS","Jabari Blash_SD","Carlos Asuaje_SD","Rafael Bautista_WAS","Hector Sanchez_SD","Jose Lobaton_WAS","Kyle Tucker_HOU","Austin Hedges_SD","Johnny Giavotella_BAL","Juan Centeno_HOU","Mike Ohlman_TOR","Teoscar Hernandez_HOU","Colin Moran_HOU","Ian Parmley_TOR","Tony Kemp_HOU","Yadiel Rivera_MIL","Taylor Featherston_TB","Willy Adames_TB","Luis Torrens_SD","Emilio Bonifacio_ATL","Anthony Recker_ATL","Lane Adams_ATL","Adrian Sanchez_WAS","Ronald Acuna_ATL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2980030721966,4.05833333333333,0,0,0,0,0,0,0,0,0,0,-3.73664727657324,0,0,0,0,0,0,0,0,0,0,0,0.509291521486643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.9777777777778,13.0852272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,35.1208333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,5.52358926919519,46.6884615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98901098901099,-0.388888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83974358974359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.65886699507389,0,0,0,0,0,0,0,0,0,9.16666666666667,0,0,0,0,0,6.62405731523379,0,0,0,0,0,0,0,0,0,0,6.45454545454545,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8870967741935,0,0,35.0531914893617,0,0.485198889916744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,21.012012012012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.06155632984901,0,0,0,0,0,0,0,0,0,0,0,7.82758620689655,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.64393939393939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.83333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.14285714285714,0,0,0,0,0,3.63731060606061,0,0,0,0,0,0,56.8223866790009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,25.4166666666667,-7.91666666666667,0,0,25.0833333333333,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.9166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.07142857142857,0,0,0,0,0.39047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6842105263158,0,0,0,0,0,0,7.8,16.3725490196078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.6732026143791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15263157894737,19.3571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.6046153846154,-0.571428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.92222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.28571428571429,0,0,0,0,3.01290322580645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.55172413793103,0,0,0,0,0,0,-1.27142857142857,1.6951871657754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.92153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.90344827586207,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8698924731183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.571428571428571,29.7287449392713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.7361111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5892857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,42.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.6666666666667,0,0,0,0,-19.6666666666667,0,0,0,0,0,0,11.6666666666667,9.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.33333333333333,0,0,0,0,0,0,0,-18.6666666666667,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,15.9359886201991,0,0,0,0,15.7424242424242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6379310344828,7.18850806451613,0,0,0,0,0,10.4022988505747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.2789473684211,-2.96153846153846,0,0,0,0,0,0,0,0,0,9.41532258064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.357624831309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.48888888888889,0,0,0,0,0,0,0,0,0,0,-2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-5,0,0,0,0,-1.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.786561264822134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.2538461538462,6.98204081632653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5176829268293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4868197278912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.9820408163265,22.7272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.49418604651163,-3.79779411764706,-12.5263157894737,1.57308048103608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92307692307692,-0.346153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
