"Aaron Judge_NYY","Cody Bellinger_LAD","Corey Seager_LAD","Gary Sanchez_NYY","Mookie Betts_BOS","Xander Bogaerts_BOS","Travis Shaw_MIL","Corey Dickerson_TB","Joey Votto_CIN","Brian Dozier_MIN","Ryan Braun_MIL","Giancarlo Stanton_MIA","Logan Morrison_TB","Evan Longoria_TB","Justin Turner_LAD","Mike Trout_LAA","Jonathan Villar_MIL","Yoenis Cespedes_NYM","Brett Gardner_NYY","Joc Pederson_LAD","Eric Thames_MIL","Domingo Santana_MIL","Adam Duvall_CIN","Lucas Duda_NYM","Matt Holliday_NYY","Jose Abreu_CWS","Josh Donaldson_TOR","Justin Smoak_TOR","Trey Mancini_BAL","Miguel Sano_MIN","Eddie Rosario_MIN","Andrew Benintendi_BOS","Starling Marte_PIT","Keon Broxton_MIL","Scooter Gennett_CIN","Hernan Perez_MIL","Asdrubal Cabrera_NYM","Michael Conforto_NYM","Chris Carter_NYY","Todd Frazier_CWS","Steven Souza_TB","Chris Taylor_LAD","Eric Sogard_MIL","Freddie Freeman_ATL","Matt Adams_ATL","Jose Bautista_TOR","Hanley Ramirez_BOS","Jackie Bradley_BOS","Yasmani Grandal_LAD","Jay Bruce_NYM","Wil Myers_SD","Ender Inciarte_ATL","Jonathan Schoop_BAL","Mitch Moreland_BOS","Billy Hamilton_CIN","Curtis Granderson_NYM","Nick Markakis_ATL","Melky Cabrera_CWS","Chris Davis_BAL","Manny Machado_BAL","Devon Travis_TOR","Kevin Pillar_TOR","Joe Mauer_MIN","Dee Gordon_MIA","Marcell Ozuna_MIA","Brandon Phillips_ATL","Matt Kemp_ATL","Chase Headley_NYY","Yoan Moncada_CWS","Mallex Smith_TB","Eugenio Suarez_CIN","Scott Schebler_CIN","Justin Bour_MIA","Jacoby Ellsbury_NYY","Aaron Hicks_NYY","Didi Gregorius_NYY","Russell Martin_TOR","Kendrys Morales_TOR","Chris Young_BOS","Dustin Pedroia_BOS","Daniel Palka_MIN","Andrew McCutchen_PIT","Josh Harrison_PIT","Nick Franklin_MIL","Jesus Aguilar_MIL","David Wright_NYM","Travis d'Arnaud_NYM","JT Realmuto_MIA","Tyler Flowers_ATL","Starlin Castro_NYY","Tyler Saladino_CWS","Alen Hanson_CWS","Adam Jones_BAL","Sandy Leon_BOS","Robbie Grossman_MIN","Eduardo Escobar_MIN","Jorge Polanco_MIN","Brad Miller_TB","Adam Frazier_PIT","Adrian Gonzalez_LAD","Orlando Arcia_MIL","Phillip Ervin_CIN","Neil Walker_NYM","Jose Pirela_SD","Ryan Schimpf_SD","Greg Bird_NYY","Mark Trumbo_BAL","Steve Pearce_TOR","Jhonny Peralta_BOS","Brock Holt_BOS","Trevor Plouffe_TB","Wilson Ramos_TB","Kevin Kiermaier_TB","Cameron Maybin_LAA","Kike Hernandez_LAD","Yasiel Puig_LAD","Manny Pina_MIL","Lewis Brinson_MIL","Wilmer Flores_NYM","Christian Yelich_MIA","Yangervis Solarte_SD","Adonis Garcia_ATL","Matt Davidson_CWS","Troy Tulowitzki_TOR","Kennys Vargas_MIN","Colby Rasmus_TB","Josh Bell_PIT","Austin Barnes_LAD","Devin Mesoraco_CIN","Stephen Vogt_MIL","Zack Cozart_CIN","Michael Reed_MIL","Avisail Garcia_CWS","Mason Williams_NYY","Seth Smith_BAL","Harold Ramirez_TOR","Richard Urena_TOR","Christian Vazquez_BOS","Matt Duffy_TB","Chase Utley_LAD","Kirk Nieuwenhuis_MIL","Andrew Susac_MIL","Arismendy Alcantara_CIN","Martin Prado_MIA","Kurt Suzuki_ATL","Alex Dickerson_SD","Franchy Cordero_SD","Tyler Austin_NYY","Charlie Tilson_CWS","Rob Refsnyder_NYY","Tim Anderson_CWS","Ezequiel Carrera_TOR","Chris Gimenez_MIN","Albert Pujols_LAA","Franklin Gutierrez_LAD","Peter O'Brien_LAD","Tyler Moore_MIA","Erick Aybar_SD","Cory Spangenberg_SD","Welington Castillo_BAL","Dalton Pompey_TOR","Rowdy Tellez_TOR","Jason Castro_MIN","Steve Selsky_BOS","Marco Hernandez_BOS","Max Kepler_MIN","Tim Beckham_TB","Jordy Mercer_PIT","Tucker Barnhart_CIN","Jose Peraza_CIN","Jesse Winker_CIN","Brett Phillips_MIL","Jacob Nottingham_MIL","Rene Rivera_NYM","Austin Hedges_SD","Manuel Margot_SD","Yolmer Sanchez_CWS","Adam Engel_CWS","Pablo Sandoval_BOS","Sam Travis_BOS","Jose Osuna_PIT","Jake Bauers_TB","Logan Forsythe_LAD","Jefry Marte_LAA","Trayce Thompson_LAD","Kole Calhoun_LAA","Andrelton Simmons_LAA","Jett Bandy_MIL","Corey Ray_MIL","Jose Reyes_NYM","Amed Rosario_NYM","Danny Santana_ATL","Travis Jankowski_SD","Leury Garcia_CWS","Jacob May_CWS","Ryan Goins_TOR","Joey Rickard_BAL","Josh Rutledge_BOS","Peter Bourjos_TB","Jesus Sucre_TB","Eric Young_LAA","Martin Maldonado_LAA","Andrew Toles_LAD","CJ Cron_LAA","Willie Calhoun_LAD","Brandon Nimmo_NYM","Matt Szczur_SD","Hunter Renfroe_SD","Micah Johnson_ATL","Dansby Swanson_ATL","Ronald Acuna_ATL","Austin Romine_NYY","Ronald Torreyes_NYY","Cody Asche_CWS","Kevan Smith_CWS","Gleyber Torres_NYY","Jarrod Saltalamacchia_TOR","Craig Gentry_BAL","John Jaso_PIT","Francisco Cervelli_PIT","Derek Norris_TB","Elias Diaz_PIT","Gregory Polanco_PIT","Yunel Escobar_LAA","Rob Segedin_LAD","Alex Verdugo_LAD","Ryan Cordell_MIL","Derek Dietrich_MIA","Destin Hood_MIA","TJ Rivera_NYM","Chase d'Arnaud_SD","Rio Ruiz_ATL","Travis Demeritte_ATL","Willy Garcia_CWS","Jorge Mateo_NYY","Miguel Andujar_NYY","Tyler Wade_NYY","JJ Hardy_BAL","Darrell Ceciliani_TOR","Rickie Weeks_TB","Danny Ortiz_PIT","Kevin Newman_PIT","Andre Ethier_LAD","Danny Espinosa_LAA","Ichiro Suzuki_MIA","Juan Lagares_NYM","Tomas Telis_MIA","Gavin Cecchini_NYM","Christian Bethancourt_SD","Jose Rondon_SD","Luis Urias_SD","Geovany Soto_CWS","Chris Coghlan_TOR","Anthony Alford_TOR","Ehire Adrianza_MIN","Tzu-Wei Lin_BOS","David Freese_PIT","Jacob Stallings_PIT","Adeiny Hechavarria_TB","Curt Casali_TB","Scott Van Slyke_LAD","Ben Revere_LAA","Christian Colon_MIA","Steve Lombardozzi_MIA","Matt Reynolds_NYM","Kevin Plawecki_NYM","Jace Peterson_ATL","Darwin Barney_TOR","Caleb Joseph_BAL","Dwight Smith_TOR","Deven Marrero_BOS","Byron Buxton_MIN","Phil Gosselin_PIT","Taylor Featherston_TB","Chris Bostick_PIT","Daniel Robertson_TB","Patrick Kivlehan_CIN","AJ Ellis_MIA","Johan Camargo_ATL","Kyle Higashioka_NYY","Omar Narvaez_CWS","Cliff Pennington_LAA","Mike Aviles_MIA","Jabari Blash_SD","Carlos Asuaje_SD","Paul Janish_BAL","Francisco Pena_BAL","Ryan Flaherty_BAL","Hyun Soo Kim_BAL","Luis Sardinas_BAL","Chris Stewart_PIT","Shane Peterson_TB","Gift Ngoepe_PIT","David Fletcher_LAA","JT Riddle_MIA","Anthony Recker_ATL","Hector Sanchez_SD","Max Moroff_PIT","Luis Valbuena_LAA","Mike Freeman_LAD","Nolan Fontana_LAA","Nick Senzel_CIN","Miguel Rojas_MIA","Emilio Bonifacio_ATL","Grant Green_CWS","Zack Collins_CWS","Luke Maile_TOR","Willy Adames_TB","John Bormann_PIT","Shane Robinson_LAA","Juan Graterol_LAA","Carlos Perez_LAA","Stuart Turner_CIN","Lane Adams_ATL","Allen Cordoba_SD","Ruben Tejada_BAL","Mike Ohlman_TOR","David Washington_BAL","Ian Parmley_TOR","Anthony Santander_BAL","Brett Eibner_LAD","Kaleb Cowart_LAA","Luis Torrens_SD"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,0,0,0,0,0,0,0,0,0,0,0,40.0833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.8333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.8055555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7083333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.88888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47.4,0,0,0,0,0,0,0,0,0,44.0444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.0714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.3777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-6.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2456140350877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.18181818181818,-4.25490196078431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.96363636363636,5.23976608187134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.63398692810458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5789473684211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.38777878078145e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.66666666666667,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-7.56944444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.625,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.48214285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.48888888888889,-2.21428571428571,-17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,0,0,0,0,0,0,0,0,0,-13.5,0,0,5.72222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.6909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.03571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.5416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4591836734694,5.24930619796485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6025641025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.1737373737374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.34141156462585,0,0,0,0,0,0,0,0,0,0,0,0,18.8787878787879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87142857142857,7.16625615763547,0,5.27272727272727,-3.90340909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.923137254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.67777777777778,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
