"Anthony Rizzo_CHC","Charlie Blackmon_COL","Kris Bryant_CHC","Nolan Arenado_COL","Mike Trout_LAA","Jose Altuve_HOU","Ian Desmond_COL","Ben Zobrist_CHC","Carlos Correa_HOU","Kyle Schwarber_CHC","Freddie Freeman_ATL","Javier Baez_CHC","Trevor Story_COL","David Dahl_COL","George Springer_HOU","Carlos Gonzalez_COL","Jason Heyward_CHC","DJ LeMahieu_COL","Addison Russell_CHC","Mark Reynolds_COL","Albert Almora_CHC","Jon Jay_CHC","Willson Contreras_CHC","Matt Kemp_ATL","Miguel Montero_CHC","Khris Davis_OAK","Alex Bregman_HOU","Evan Gattis_HOU","Gerardo Parra_COL","Ian Happ_CHC","Albert Pujols_LAA","Rajai Davis_OAK","Carlos Beltran_HOU","Tommy La Stella_CHC","Ryon Healy_OAK","Josh Reddick_HOU","Stephen Cardullo_COL","Raimel Tapia_COL","Yonder Alonso_OAK","Kole Calhoun_LAA","Brandon Phillips_ATL","Norichika Aoki_HOU","Marwin Gonzalez_HOU","Ender Inciarte_ATL","Dustin Garneau_COL","Pat Valaika_COL","Cameron Maybin_LAA","Marcus Semien_OAK","CJ Cron_LAA","Brian McCann_HOU","Nick Markakis_ATL","Adonis Garcia_ATL","Tom Murphy_COL","Trevor Plouffe_OAK","Luis Valbuena_LAA","Dansby Swanson_ATL","Yuli Gurriel_HOU","Stephen Vogt_OAK","Jefry Marte_LAA","Jace Peterson_ATL","Yunel Escobar_LAA","Matt Joyce_OAK","Ben Revere_LAA","Josh Phegley_OAK","Mark Canha_OAK","Tyler Flowers_ATL","Danny Santana_ATL","Tony Wolters_COL","Eloy Jimenez_CHC","Jed Lowrie_OAK","Andrelton Simmons_LAA","Derek Fisher_HOU","Danny Espinosa_LAA","Micah Johnson_ATL","Ryan Hanigan_COL","Cristhian Adames_COL","Jake Smolinski_OAK","Ryan LaMarre_OAK","Jake Marisnick_HOU","Rio Ruiz_ATL","Alexi Amarista_COL","Bruce Maxwell_OAK","Kurt Suzuki_ATL","Adam Rosales_OAK","Martin Maldonado_LAA","Juan Graterol_LAA","Chad Pinder_OAK","Anthony Recker_ATL","Tony Kemp_HOU","Jaff Decker_OAK","Carlos Perez_LAA","Emilio Bonifacio_ATL","Cliff Pennington_LAA","Matt Olson_OAK","Lane Adams_ATL","Johan Camargo_ATL"
0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,23,0,12,0,0,0,0,0,4,0,0,0,15,0,30,0,13,0,0,0,0,0,0,0,29,0,26,0,0,0,0,0,0,0,0,0,0,0,24,3,0,0,0,0,3,0,5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,11,0,0,20,0,0,0,21,0,0,0,0,0,0,0,0,6,0,0,0,0,0,21,0,0,0,18,0,0,0,23,0,4,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,2,0,17,0,0,4,0,0,10,0,0,0,0,0,0
0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,6,0,6,0,0,0,0,0,4,0,0,0,5,0,13,0,14,0,0,0,0,0,0,0,13,0,9,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,2,0,6,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,8,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,2,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,16,0,0,0,0,0,0,16,16,0,0,0,16,0,0,0,6,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,0,15,0,0,0,0,0,0,0,0,14,0,0,15,0,14,0,14,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,15,0,0,25,0,0,0,22,0,0,0,0,0,0,0,0,9,0,0,0,0,0,26,0,0,0,20,0,0,0,22,0,6,4,0,0,0,0,28,0,0,0,0,0,0,0,2,0,0,0,3,0,21,0,0,6,0,0,12,0,0,0,0,0,0
0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,23,0,12,0,0,0,0,0,4,0,0,0,16,0,29,0,13,0,0,0,0,0,0,0,30,0,25,0,0,0,0,0,0,0,0,0,0,0,25,3,0,0,0,0,2,0,5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,21,0,11,0,0,0,0,0,0,0,0,0,15,0,26,0,9,0,0,0,0,0,0,0,25,0,26,0,0,0,0,0,0,0,0,0,0,0,21,2,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,9,0,0,9,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,8,0,0,4,0,0,0,0,0,3,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,5,0,0,3,0,0,0,0,0,3,0,0,4,0,4,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,11,0,0,0,0,0,0,11,10,0,0,0,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,11,0,0,20,0,0,0,17,0,0,0,0,0,0,0,0,3,0,0,0,0,0,22,0,0,0,13,0,0,0,17,0,8,3,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,3,0,23,0,0,7,0,0,12,0,0,0,0,0,0
0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,20,0,9,0,0,0,0,0,4,0,0,0,14,0,24,0,10,0,0,0,0,0,0,0,25,0,21,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,4,0,0,0
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,0,0,8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,4,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,8,0,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,0,12,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,9,0,0,0,10,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,13,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,3,0,0,0,0,0,3,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
