"Mike Trout_LAA","Bryce Harper_WAS","Justin Upton_DET","Anthony Rizzo_CHC","Joey Votto_CIN","Kris Bryant_CHC","Daniel Murphy_WAS","Miguel Sano_MIN","Willson Contreras_CHC","Tommy Pham_STL","Brian Dozier_MIN","Andrew McCutchen_PIT","Adam Duvall_CIN","Paul DeJong_STL","Tim Beckham_BAL","Manny Machado_BAL","Trea Turner_WAS","Ryan Zimmerman_WAS","Anthony Rendon_WAS","Lorenzo Cain_KC","Andrelton Simmons_LAA","Billy Hamilton_CIN","Ian Happ_CHC","Javier Baez_CHC","Melky Cabrera_KC","Dexter Fowler_STL","Ryan Braun_MIL","Howie Kendrick_WAS","Yadier Molina_STL","Whit Merrifield_KC","Starling Marte_PIT","Mark Trumbo_BAL","Giancarlo Stanton_MIA","Kyle Schwarber_CHC","Mike Moustakas_KC","Jonathan Schoop_BAL","Aledmys Diaz_STL","Ian Kinsler_DET","Scooter Gennett_CIN","Adam Eaton_WAS","Luke Voit_STL","Eric Thames_MIL","Alex Presley_DET","Josh Harrison_PIT","Josh Bell_PIT","David Freese_PIT","Ryan Schimpf_SD","Cory Spangenberg_SD","Alex Mejia_STL","Travis Shaw_MIL","Robbie Grossman_MIN","Jordan Luplow_PIT","Adam Frazier_PIT","Adam Jones_BAL","Ben Revere_LAA","Trey Mancini_BAL","Manuel Margot_SD","Dee Gordon_MIA","Brian Goodwin_WAS","Brandon Belt_SF","Brandon Moss_KC","Welington Castillo_BAL","Chris Davis_BAL","Yangervis Solarte_SD","Eugenio Suarez_CIN","Hunter Renfroe_SD","Matt Carpenter_STL","Orlando Arcia_MIL","Domingo Santana_MIL","Joe Mauer_MIN","Kennys Vargas_MIN","Jose Osuna_PIT","CJ Cron_LAA","Cameron Maybin_LAA","Albert Pujols_LAA","Wil Myers_SD","Phillip Ervin_CIN","Alex Dickerson_SD","Scott Schebler_CIN","Marcell Ozuna_MIA","Alex Avila_CHC","Ben Zobrist_CHC","Eric Hosmer_KC","Jose Martinez_STL","Hernan Perez_MIL","Jonathan Villar_MIL","Mikie Mahtook_DET","Ruben Tejada_BAL","Seth Smith_BAL","Carlos Asuaje_SD","Jayson Werth_WAS","Christian Yelich_MIA","Hunter Pence_SF","Nick Hundley_SF","Buster Posey_SF","Jason Heyward_CHC","Jorge Soler_KC","Kolten Wong_STL","Keon Broxton_MIL","Jesus Aguilar_MIL","Eddie Rosario_MIN","Matt den Dekker_DET","Miguel Cabrera_DET","Nicholas Castellanos_DET","Jose Iglesias_DET","Yunel Escobar_LAA","Jose Pirela_SD","Austin Hedges_SD","Zack Cozart_CIN","Michael Taylor_WAS","Addison Russell_CHC","Jon Jay_CHC","Randal Grichuk_STL","Eduardo Escobar_MIN","Jefry Marte_LAA","Travis Jankowski_SD","Arismendy Alcantara_CIN","Jesse Winker_CIN","Adam Lind_WAS","Victor Martinez_DET","James McCann_DET","Caleb Joseph_BAL","Matt Szczur_SD","Wilmer Difo_WAS","Justin Bour_MIA","Ryan Raburn_WAS","Victor Caratini_CHC","Cheslor Cuthbert_KC","Jorge Bonifacio_KC","Stephen Vogt_MIL","Jason Castro_MIN","Gregory Polanco_PIT","Jeimer Candelario_DET","Nick Franklin_LAA","Kole Calhoun_LAA","Anthony Santander_BAL","Johnny Giavotella_BAL","Chase d'Arnaud_SD","Tucker Barnhart_CIN","JT Realmuto_MIA","Derek Dietrich_MIA","Stephen Drew_WAS","Pablo Sandoval_SF","Paulo Orlando_KC","Billy Burns_KC","Byron Buxton_MIN","Max Kepler_MIN","Dixon Machado_DET","John Hicks_DET","Jordy Mercer_PIT","David Washington_BAL","Luis Urias_SD","Christian Bethancourt_SD","Martin Prado_MIA","Joe Panik_SF","Salvador Perez_KC","Harrison Bader_STL","Jedd Gyorko_STL","Michael Reed_MIL","Ehire Adrianza_MIN","Danny Ortiz_PIT","Kevin Newman_PIT","JaCoby Jones_DET","Hector Sanchez_SD","Jose Peraza_CIN","Denard Span_SF","Jarrett Parker_SF","Alex Gordon_KC","Kirk Nieuwenhuis_MIL","Andrew Susac_MIL","Tyler Collins_DET","Jim Adduci_DET","Craig Gentry_BAL","Erick Aybar_SD","Scott Van Slyke_CIN","Kelby Tomlinson_SF","Mark Zagunis_CHC","Albert Almora_CHC","Christian Arroyo_SF","Ryan O'Hearn_KC","Greg Garcia_STL","Manny Pina_MIL","Francisco Cervelli_PIT","Andrew Romine_DET","JJ Hardy_BAL","Patrick Kivlehan_CIN","Jose Lobaton_WAS","Mac Williamson_SF","Brandon Crawford_SF","Terrance Gore_KC","Ramon Torres_KC","Hunter Dozier_KC","Magneuris Sierra_STL","Jacob Nottingham_MIL","Jorge Polanco_MIN","Eric Sogard_MIL","Sean Rodriguez_PIT","Elias Diaz_PIT","Chris Bostick_PIT","Phil Gosselin_PIT","AJ Ellis_MIA","Tommy La Stella_CHC","Stephen Piscotty_STL","Carson Kelly_STL","Corey Ray_MIL","Jett Bandy_MIL","Chris Gimenez_MIN","Jacob Stallings_PIT","David Fletcher_LAA","Jabari Blash_SD","Allen Cordoba_SD","Devin Mesoraco_CIN","Chris Heisey_WAS","Destin Hood_MIA","Tyler Moore_MIA","Ichiro Suzuki_MIA","Eric Fryer_STL","Zack Granite_MIN","Gift Ngoepe_PIT","Nolan Fontana_LAA","Luis Torrens_SD","Franchy Cordero_SD","Matt Wieters_WAS","Pedro Severino_WAS","Tomas Telis_MIA","Aaron Hill_SF","Gorkys Hernandez_SF","Raul Mondesi_KC","Drew Butera_KC","Yadiel Rivera_MIL","Daniel Palka_MIN","Anthony Recker_MIN","Max Moroff_PIT","John Jaso_PIT","Cliff Pennington_LAA","Kaleb Cowart_LAA","Martin Maldonado_LAA","Luis Valbuena_LAA","Paul Janish_BAL","Luis Sardinas_BAL","Ryan Flaherty_BAL","Francisco Pena_BAL","Rafael Bautista_WAS","Christian Colon_MIA","Steve Lombardozzi_MIA","Conor Gillaspie_SF","John Bormann_PIT","Juan Graterol_LAA","Carlos Perez_LAA","Dusty Coleman_SD","Jose Rondon_SD","Nick Senzel_CIN","Miguel Rojas_MIA","Justin Ruggiano_SF","Alcides Escobar_KC","Lewis Brinson_MIL","Joey Rickard_BAL","Stuart Turner_CIN","Adrian Sanchez_WAS","Mike Aviles_MIA","JT Riddle_MIA","Michael Morse_SF","Cam Gallagher_KC","Ryan Cordell_MIL","Brett Phillips_MIL","Chris Stewart_PIT","Ramon Flores_LAA","Shane Robinson_LAA","Eric Young_LAA","Andrew Stevenson_WAS","Chad Huffman_WAS","Orlando Calixte_SF","Austin Slater_SF","Miguel Gomez_SF","Ryder Jones_SF","Jae-gyun Hwang_SF","Carlos Moncrief_SF","Chris Marrero_SF","Tim Federowicz_SF"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7.41397849462366,0,0,0,1.76190476190476,0,0,0,0,0,0,0,0,0,0,0,5.37387387387387,0,0,12.2898550724638,0,0,0,0,0,0,0,1.07478991596639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.70705882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.1220779220779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.70914634146341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.69822812846069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.92602495543672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0821812596006144,0,0,0,0,0,0,0,9.70817307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.52898550724638,-2.03495311167945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.87755102040816,9.9030612244898,0,0,0,0,0,0,0,0,0,0,0,0,69.4203691045796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.71585365853659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-5.8574168797954,0,0,11.2941649899396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.55454545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.41344246031746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.7848101265823,0,0,0,0,0,0,0,0,0,0,0,0,4.9265306122449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2866541353383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65194235588972,16.1490384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.77089421390999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3.87046287046287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.13473193473193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.5927123126653,0,12.3130784708249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.12167832167832,4.84320557491289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,10.8938738738739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12189317821259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3130784708249,0,48.1729957805907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.789930555555556,14.0721997300945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.70656565656566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126898734177215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.12145748987854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.51415094339623,7.08356117566644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2579042457091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.77405927405927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26865671641791,-0.740336134453782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.85426829268293,0,0,0,0,0,0,0,0,-8.53913043478261,0,0,0,0,0,0,6.31818181818182,0,-4.12620192307692,0,0,0,0,0,0,0,0,0,10.1685096153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5144863915716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5.92494969818913,0,0,0,0,0,0,0,-15.8611111111111,0,0,0,0,0,0,0,0,18.5762237762238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.652709359605911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.671875,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.59809624537282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.6164989939638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.87103594080338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.71929824561404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16.7470238095238,0,0,0,0,20.7549019607843,0,0,0,0,0,0,0,0,0,31.843537414966,12.7631802721088,15.1959361393324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.3853383458647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5225609756098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6.46538319141059,0,10.9843505477308,0,0,15.7784765897973,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5974789915966,-7.05387755102041,0,0,0,0,0,0,0,0,0,6.49768732654949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0337650323774,0,0,0,0,0,0,0,0,0,0,0,0,0,14.10407239819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.1436842105263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-2.81996434937611,0,0,0,6.31620553359684,0,0,0,0,0,0,0,0,0,0,0,-4.02857142857143,0,0,-1.3987012987013,0,0,0,0,0,0,0,11.9736842105263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.81245791245791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.70914634146341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.4303075396825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.58078231292517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.74955436720143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
