"Charlie Blackmon_COL","Aaron Judge_NYY","Bryce Harper_WAS","Trea Turner_WAS","Joey Votto_CIN","Nelson Cruz_SEA","Andrew Benintendi_BOS","Ryan Zimmerman_WAS","Gary Sanchez_NYY","Mark Reynolds_COL","George Springer_HOU","Nolan Arenado_COL","Cameron Maybin_LAA","Brett Gardner_NYY","Michael Conforto_NYM","Matt Holliday_NYY","Jay Bruce_NYM","Jose Altuve_HOU","Carlos Correa_HOU","Zack Cozart_CIN","Daniel Murphy_WAS","Miguel Sano_MIN","Jonathan Schoop_BAL","Xander Bogaerts_BOS","Mookie Betts_BOS","Starling Marte_PIT","Andrew McCutchen_PIT","Starlin Castro_NYY","Aaron Hicks_NYY","Anthony Rizzo_CHC","Neil Walker_NYM","Marwin Gonzalez_HOU","Freddie Freeman_ATL","Jean Segura_SEA","Avisail Garcia_CWS","Mitch Moreland_BOS","Adam Frazier_PIT","Mike Trout_LAA","Kris Bryant_CHC","Elvis Andrus_TEX","Adam Duvall_CIN","Anthony Rendon_WAS","Todd Frazier_CWS","Yoenis Cespedes_NYM","Brian McCann_HOU","Brian Dozier_MIN","Robinson Cano_SEA","Chris Davis_BAL","Didi Gregorius_NYY","Nomar Mazara_TEX","Eugenio Suarez_CIN","Hunter Renfroe_SD","Manny Machado_BAL","Ian Desmond_COL","Josh Harrison_PIT","Kyle Seager_SEA","Jose Abreu_CWS","Jackie Bradley_BOS","Dustin Pedroia_BOS","David Dahl_COL","Kole Calhoun_LAA","Lucas Duda_NYM","Scooter Gennett_CIN","Danny Valencia_SEA","Leury Garcia_CWS","Aaron Altherr_PHI","DJ LeMahieu_COL","David Freese_PIT","Josh Reddick_HOU","Adam Eaton_WAS","Ender Inciarte_ATL","Jarrod Dyson_SEA","Mike Zunino_SEA","Odubel Herrera_PHI","Andrelton Simmons_LAA","Kyle Schwarber_CHC","Shin-Soo Choo_TEX","Yuli Gurriel_HOU","Carlos Beltran_HOU","Billy Hamilton_CIN","Matt Kemp_ATL","Adam Jones_BAL","Seth Smith_BAL","Howie Kendrick_PHI","Trevor Story_COL","Josh Bell_PIT","Chris Carter_NYY","Ian Happ_CHC","Adrian Beltre_TEX","Joey Gallo_TEX","Evan Gattis_HOU","Ryan Schimpf_SD","Scott Schebler_CIN","Robbie Grossman_MIN","Max Kepler_MIN","Mark Trumbo_BAL","Yoan Moncada_CWS","Curtis Granderson_NYM","David Wright_NYM","Carlos Gomez_TEX","Mike Napoli_TEX","Yangervis Solarte_SD","Adam Lind_WAS","Dansby Swanson_ATL","Mitch Haniger_SEA","Joe Mauer_MIN","Tim Anderson_CWS","Hanley Ramirez_BOS","Jordy Mercer_PIT","Phillip Ervin_CIN","Wil Myers_SD","Manuel Margot_SD","Jayson Werth_WAS","Brandon Phillips_ATL","Tyler Flowers_ATL","Nick Markakis_ATL","Kennys Vargas_MIN","Jason Castro_MIN","Welington Castillo_BAL","Tyler Saladino_CWS","Melky Cabrera_CWS","Gerardo Parra_COL","Carlos Gonzalez_COL","Jacoby Ellsbury_NYY","Albert Pujols_LAA","Javier Baez_CHC","Asdrubal Cabrera_NYM","Alex Dickerson_SD","Matt Adams_ATL","Leonys Martin_SEA","Yolmer Sanchez_CWS","Brock Holt_BOS","Tommy Joseph_PHI","CJ Cron_LAA","Wilmer Flores_NYM","Delino DeShields_TEX","Rougned Odor_TEX","Michael Taylor_WAS","Jorge Polanco_MIN","Pat Valaika_COL","John Jaso_PIT","Gregory Polanco_PIT","Arismendy Alcantara_CIN","Jose Peraza_CIN","Matt Wieters_WAS","Adonis Garcia_ATL","Ben Gamel_SEA","Alen Hanson_CWS","Joey Rickard_BAL","Craig Gentry_BAL","Hyun Soo Kim_BAL","Rhys Hoskins_PHI","Daniel Nava_PHI","Pablo Sandoval_BOS","Cesar Hernandez_PHI","Raimel Tapia_COL","Stephen Cardullo_COL","Chase Headley_NYY","Greg Bird_NYY","Yunel Escobar_LAA","Jefry Marte_LAA","Travis d'Arnaud_NYM","Jason Heyward_CHC","Robinson Chirinos_TEX","Jonathan Lucroy_TEX","Derek Fisher_HOU","Alex Bregman_HOU","Byron Buxton_MIN","Taylor Motter_SEA","Charlie Tilson_CWS","Andrew Knapp_PHI","Chris Young_BOS","Dustin Garneau_COL","Francisco Cervelli_PIT","Danny Espinosa_LAA","Jurickson Profar_TEX","Jesse Winker_CIN","Erick Aybar_SD","Travis Jankowski_SD","Eddie Rosario_MIN","Josh Rutledge_BOS","Tony Wolters_COL","Tom Murphy_COL","Jose Osuna_PIT","Danny Ortiz_PIT","Kevin Newman_PIT","Rob Refsnyder_NYY","Martin Maldonado_LAA","Albert Almora_CHC","Addison Russell_CHC","Jose Reyes_NYM","Peter O'Brien_TEX","Matt Szczur_SD","Danny Santana_ATL","Jace Peterson_ATL","Carlos Ruiz_SEA","Eduardo Escobar_MIN","Matt Davidson_CWS","Brock Stassi_PHI","Marco Hernandez_BOS","Steve Selsky_BOS","Christian Vazquez_BOS","Jordan Patterson_COL","Elias Diaz_PIT","Juan Lagares_NYM","Amed Rosario_NYM","Jon Jay_CHC","Ben Zobrist_CHC","Pete Kozma_TEX","Brett Nicholas_TEX","Cory Spangenberg_SD","Chase d'Arnaud_SD","Wilmer Difo_WAS","Shawn O'Malley_SEA","Jacob May_CWS","Trey Mancini_BAL","Roman Quinn_PHI","Scott Kingery_PHI","Alexi Amarista_COL","TJ Rivera_NYM","Brandon Nimmo_NYM","Willson Contreras_CHC","Jared Hoying_TEX","Andy Ibanez_TEX","JD Davis_HOU","Jake Marisnick_HOU","Devin Mesoraco_CIN","Luis Urias_SD","Christian Bethancourt_SD","Stephen Drew_WAS","Chris Gimenez_MIN","Boog Powell_SEA","Guillermo Heredia_SEA","Luis Sardinas_BAL","Paul Janish_BAL","Ryan Flaherty_BAL","Francisco Pena_BAL","Cody Asche_CWS","Willy Garcia_CWS","Michael Saunders_PHI","Sandy Leon_BOS","Sam Travis_BOS","Phil Gosselin_PIT","Chris Bostick_PIT","Tyler Austin_NYY","Luis Valbuena_LAA","Mark Zagunis_CHC","Jeimer Candelario_CHC","Miguel Montero_CHC","Patrick Kivlehan_CIN","Austin Hedges_SD","Brian Goodwin_WAS","Micah Johnson_ATL","Tuffy Gosewisch_SEA","Ruben Tejada_BAL","Anthony Santander_BAL","Adam Engel_CWS","Geovany Soto_CWS","Andres Blanco_PHI","Cameron Rupp_PHI","Freddy Galvis_PHI","Gleyber Torres_NYY","Ben Revere_LAA","Gavin Cecchini_NYM","Hanser Alberto_TEX","Ryan Rua_TEX","Norichika Aoki_HOU","Tucker Barnhart_CIN","Chris Heisey_WAS","Travis Demeritte_ATL","Kurt Suzuki_ATL","Rio Ruiz_ATL","Ehire Adrianza_MIN","DJ Peterson_SEA","Omar Narvaez_CWS","Ty Kelly_PHI","Jorge Alfaro_PHI","Cristhian Adames_COL","Jacob Stallings_PIT","Gift Ngoepe_PIT","David Fletcher_LAA","Matt Reynolds_NYM","Kevin Plawecki_NYM","Tommy La Stella_CHC","Drew Stubbs_TEX","Colin Moran_HOU","Jose Rondon_SD","Carlos Asuaje_SD","Jabari Blash_SD","Allen Cordoba_SD","Pedro Severino_WAS","Daniel Vogelbach_SEA","Kyle Lewis_SEA","Kevan Smith_CWS","JJ Hardy_BAL","Nick Williams_PHI","Deven Marrero_BOS","Maikel Franco_PHI","Ryan Hanigan_COL","Max Moroff_PIT","Jorge Mateo_NYY","Ronald Torreyes_NYY","Austin Romine_NYY","Eric Young_LAA","Nolan Fontana_LAA","Hector Sanchez_SD","Franchy Cordero_SD","Rafael Bautista_WAS","Tyler Smith_SEA","Daniel Palka_MIN","Caleb Joseph_BAL","John Bormann_PIT","Chris Stewart_PIT","Miguel Andujar_NYY","Juan Graterol_LAA","Shane Robinson_LAA","Rene Rivera_NYM","Kyle Tucker_HOU","Jose Pirela_SD","Kyle Higashioka_NYY","Carlos Perez_LAA","Drew Robinson_TEX","Nick Senzel_CIN","Ronald Acuna_ATL","Emilio Bonifacio_ATL","Zack Collins_CWS","Tony Kemp_HOU","Juan Centeno_HOU","Teoscar Hernandez_HOU","Stuart Turner_CIN","Luis Torrens_SD","Jose Lobaton_WAS","Tyler Wade_NYY","Cliff Pennington_LAA","Eloy Jimenez_CHC","Ronald Guzman_TEX","Grant Green_WAS","Ryan Raburn_WAS","Johan Camargo_ATL","Lane Adams_ATL","Anthony Recker_ATL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.63285024154589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.23440285204991,0,0,0,0,0,0,0,0,0,7.52220166512488,0,0,0,0,0,0,0,0,12.6830917874396,-2.10516934046346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.98015873015873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.19565217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.1542553191489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
