"Position","Name...ID","Name","ID","Salary","GameInfo","Team","FirstName","LastName","Opponent","Projection","Projection_dfn","Projection_fc"
"RB","Jalen Richard (7545456)","Jalen Richard",7545456,3300,"SD@Oak 04:25PM ET","Oak","Jalen","Richard","SD",8.19,10.3,7.35
"TE","Hunter Henry (7545681)","Hunter Henry",7545681,3300,"SD@Oak 04:25PM ET","SD","Hunter","Henry","Oak",9.58,3.5,10.14
"RB","Bobby Rainey (7545459)","Bobby Rainey",7545459,3300,"NYG@GB 08:30PM ET","NYG","Bobby","Rainey","GB",9.85,7.1,3.17
"RB","Paul Perkins (7545463)","Paul Perkins",7545463,3300,"NYG@GB 08:30PM ET","NYG","Paul","Perkins","GB",0,1.6,0
"TE","Gary Barnidge (7545601)","Gary Barnidge",7545601,3200,"NE@Cle 01:00PM ET","Cle","Gary","Barnidge","NE",10.85,9.4,10.8
"WR","Dorial Green-Beckham (7545482)","Dorial Green-Beckham",7545482,3200,"Phi@Det 01:00PM ET","Phi","Dorial","Green-Beckham","Det",7.94,5.7,7.32
"RB","Joique Bell (7545384)","Joique Bell",7545384,3200,"Chi@Ind 01:00PM ET","Chi","Joique","Bell","Ind",3.74,1.8,0
"RB","Kenyan Drake (7545397)","Kenyan Drake",7545397,3200,"Ten@Mia 01:00PM ET","Mia","Kenyan","Drake","Ten",5.38,3.3,5.39
"WR","Andre Johnson (7545497)","Andre Johnson",7545497,3200,"Ten@Mia 01:00PM ET","Ten","Andre","Johnson","Mia",8.8,7,4.69
"WR","Brandon LaFell (7545555)","Brandon LaFell",7545555,3200,"Cin@Dal 04:25PM ET","Cin","Brandon","LaFell","Dal",9.21,8.3,8.22
"RB","Benny Cunningham (7545443)","Benny Cunningham",7545443,3200,"Buf@LA 04:25PM ET","LA","Benny","Cunningham","Buf",4.29,4.5,0
"WR","Brian Quick (7545569)","Brian Quick",7545569,3200,"Buf@LA 04:25PM ET","LA","Brian","Quick","Buf",8.13,7.2,5.63
"RB","Ka'Deem Carey (7545386)","Ka'Deem Carey",7545386,3100,"Chi@Ind 01:00PM ET","Chi","Ka'Deem","Carey","Ind",2.71,4,4.16
"TE","Dwayne Allen (7545619)","Dwayne Allen",7545619,3100,"Chi@Ind 01:00PM ET","Ind","Dwayne","Allen","Chi",7.11,8.1,9.84
"RB","Alfred Blue (7545412)","Alfred Blue",7545412,3100,"Hou@Min 01:00PM ET","Hou","Alfred","Blue","Min",2.25,3.7,0
"WR","Jaelen Strong (7545527)","Jaelen Strong",7545527,3100,"Hou@Min 01:00PM ET","Hou","Jaelen","Strong","Min",4.48,3.8,4.26
"WR","Adam Thielen (7545528)","Adam Thielen",7545528,3100,"Hou@Min 01:00PM ET","Min","Adam","Thielen","Hou",8.55,11.5,6.99
"WR","Robby Anderson (7545541)","Robby Anderson",7545541,3100,"NYJ@Pit 01:00PM ET","NYJ","Robby","Anderson","Pit",4.89,9,6.1
"WR","Jalin Marshall (7545542)","Jalin Marshall",7545542,3100,"NYJ@Pit 01:00PM ET","NYJ","Jalin","Marshall","Pit",0,2.2,0
"WR","Tyler Boyd (7545565)","Tyler Boyd",7545565,3100,"Cin@Dal 04:25PM ET","Cin","Tyler","Boyd","Dal",6.52,7.1,6.17
"RB","James Develin (7545364)","James Develin",7545364,3000,"NE@Cle 01:00PM ET","NE","James","Develin","Cle",0,0,0
"RB","Brandon Bolden (7545366)","Brandon Bolden",7545366,3000,"NE@Cle 01:00PM ET","NE","Brandon","Bolden","Cle",0,0,0
"RB","Malcolm Johnson (7545367)","Malcolm Johnson",7545367,3000,"NE@Cle 01:00PM ET","Cle","Malcolm","Johnson","NE",0,0,0
"RB","George Atkinson III (7545370)","George Atkinson III",7545370,3000,"NE@Cle 01:00PM ET","Cle","George","Atkinson III","NE",0,0,0
"RB","D.J. Foster (7545371)","D.J. Foster",7545371,3000,"NE@Cle 01:00PM ET","NE","D.J.","Foster","Cle",0,1.9,0
"WR","Matthew Slater (7545464)","Matthew Slater",7545464,3000,"NE@Cle 01:00PM ET","NE","Matthew","Slater","Cle",0,0,0
"WR","Andrew Hawkins (7545466)","Andrew Hawkins",7545466,3000,"NE@Cle 01:00PM ET","Cle","Andrew","Hawkins","NE",6.31,9.2,7.79
"WR","Malcolm Mitchell (7545470)","Malcolm Mitchell",7545470,3000,"NE@Cle 01:00PM ET","NE","Malcolm","Mitchell","Cle",4.14,2.3,4.08
"WR","Jordan Payton (7545471)","Jordan Payton",7545471,3000,"NE@Cle 01:00PM ET","Cle","Jordan","Payton","NE",0,0,0
"WR","Ricardo Louis (7545472)","Ricardo Louis",7545472,3000,"NE@Cle 01:00PM ET","Cle","Ricardo","Louis","NE",6.87,6.8,5.48
"WR","Rashard Higgins (7545474)","Rashard Higgins",7545474,3000,"NE@Cle 01:00PM ET","Cle","Rashard","Higgins","NE",0,4,0
"RB","Kenjon Barner (7545375)","Kenjon Barner",7545375,3000,"Phi@Det 01:00PM ET","Phi","Kenjon","Barner","Det",3.15,1.2,0
"RB","Michael Burton (7545377)","Michael Burton",7545377,3000,"Phi@Det 01:00PM ET","Det","Michael","Burton","Phi",0,0,0
"RB","Zach Zenner (7545378)","Zach Zenner",7545378,3000,"Phi@Det 01:00PM ET","Det","Zach","Zenner","Phi",5.59,5.5,0
"WR","Andre Roberts (7545476)","Andre Roberts",7545476,3000,"Phi@Det 01:00PM ET","Det","Andre","Roberts","Phi",2.75,1.1,0
"WR","Aaron Dobson (7545479)","Aaron Dobson",7545479,3000,"Phi@Det 01:00PM ET","Det","Aaron","Dobson","Phi",0,0,0
"WR","Josh Huff (7545481)","Josh Huff",7545481,3000,"Phi@Det 01:00PM ET","Phi","Josh","Huff","Det",5.12,2.4,2.73
"WR","Bryce Treggs (7545483)","Bryce Treggs",7545483,3000,"Phi@Det 01:00PM ET","Phi","Bryce","Treggs","Det",0,0,0
"RB","Robert Turbin (7545382)","Robert Turbin",7545382,3000,"Chi@Ind 01:00PM ET","Ind","Robert","Turbin","Chi",3.43,2.7,3.75
"RB","Jordan Todman (7545383)","Jordan Todman",7545383,3000,"Chi@Ind 01:00PM ET","Ind","Jordan","Todman","Chi",0,0,0
"RB","Josh Ferguson (7545387)","Josh Ferguson",7545387,3000,"Chi@Ind 01:00PM ET","Ind","Josh","Ferguson","Chi",7.14,4.8,5.64
"RB","Raheem Mostert (7545388)","Raheem Mostert",7545388,3000,"Chi@Ind 01:00PM ET","Chi","Raheem","Mostert","Ind",0,0,0
"WR","Deonte Thompson (7545486)","Deonte Thompson",7545486,3000,"Chi@Ind 01:00PM ET","Chi","Deonte","Thompson","Ind",2.27,1.9,0
"WR","Devin Street (7545489)","Devin Street",7545489,3000,"Chi@Ind 01:00PM ET","Ind","Devin","Street","Chi",0,0,0
"WR","Joshua Bellamy (7545490)","Joshua Bellamy",7545490,3000,"Chi@Ind 01:00PM ET","Chi","Joshua","Bellamy","Ind",0,0,0
"WR","Cameron Meredith (7545491)","Cameron Meredith",7545491,3000,"Chi@Ind 01:00PM ET","Chi","Cameron","Meredith","Ind",11.03,5.8,4.21
"WR","Quan Bray (7545492)","Quan Bray",7545492,3000,"Chi@Ind 01:00PM ET","Ind","Quan","Bray","Chi",0,2.9,2.99
"WR","Chester Rogers (7545495)","Chester Rogers",7545495,3000,"Chi@Ind 01:00PM ET","Ind","Chester","Rogers","Chi",5.22,6.7,0
"RB","Isaiah Pead (7545392)","Isaiah Pead",7545392,3000,"Ten@Mia 01:00PM ET","Mia","Isaiah","Pead","Ten",7,5.2,0
"RB","Jalston Fowler (7545393)","Jalston Fowler",7545393,3000,"Ten@Mia 01:00PM ET","Ten","Jalston","Fowler","Mia",0,0,0
"RB","Antonio Andrews (7545394)","Antonio Andrews",7545394,3000,"Ten@Mia 01:00PM ET","Ten","Antonio","Andrews","Mia",0,0,0
"RB","Damien Williams (7545396)","Damien Williams",7545396,3000,"Ten@Mia 01:00PM ET","Mia","Damien","Williams","Ten",2.01,0,0
"WR","Harry Douglas (7545498)","Harry Douglas",7545498,3000,"Ten@Mia 01:00PM ET","Ten","Harry","Douglas","Mia",0,0,0
"WR","Marc Mariani (7545499)","Marc Mariani",7545499,3000,"Ten@Mia 01:00PM ET","Ten","Marc","Mariani","Mia",0,0,0
"WR","Kendall Wright (7545500)","Kendall Wright",7545500,3000,"Ten@Mia 01:00PM ET","Ten","Kendall","Wright","Mia",8.85,6.4,5.82
"WR","Jakeem Grant (7545505)","Jakeem Grant",7545505,3000,"Ten@Mia 01:00PM ET","Mia","Jakeem","Grant","Ten",0,0,0
"WR","Leonte Carroo (7545506)","Leonte Carroo",7545506,3000,"Ten@Mia 01:00PM ET","Mia","Leonte","Carroo","Ten",0,2.8,0
"RB","Kyle Juszczyk (7545400)","Kyle Juszczyk",7545400,3000,"Was@Bal 01:00PM ET","Bal","Kyle","Juszczyk","Was",0,3.8,0
"RB","Javorius Allen (7545403)","Javorius Allen",7545403,3000,"Was@Bal 01:00PM ET","Bal","Javorius","Allen","Was",4.26,3.6,3.04
"RB","Rob Kelley (7545404)","Rob Kelley",7545404,3000,"Was@Bal 01:00PM ET","Was","Rob","Kelley","Bal",0,1.5,0
"WR","Devin Hester (7545509)","Devin Hester",7545509,3000,"Was@Bal 01:00PM ET","Bal","Devin","Hester","Was",0,0,0
"WR","Kamar Aiken (7545513)","Kamar Aiken",7545513,3000,"Was@Bal 01:00PM ET","Bal","Kamar","Aiken","Was",2.94,4.4,0
"WR","Ryan Grant (7545514)","Ryan Grant",7545514,3000,"Was@Bal 01:00PM ET","Was","Ryan","Grant","Bal",0,1.1,0
"WR","Josh Doctson (7545515)","Josh Doctson",7545515,3000,"Was@Bal 01:00PM ET","Was","Josh","Doctson","Bal",0,0,0
"WR","Rashad Ross (7545516)","Rashad Ross",7545516,3000,"Was@Bal 01:00PM ET","Was","Rashad","Ross","Bal",0,1.3,0
"WR","Chris Moore (7545518)","Chris Moore",7545518,3000,"Was@Bal 01:00PM ET","Bal","Chris","Moore","Was",0,1.1,3.06
"WR","Breshad Perriman (7545519)","Breshad Perriman",7545519,3000,"Was@Bal 01:00PM ET","Bal","Breshad","Perriman","Was",5.54,7.1,7.23
"RB","Zach Line (7545408)","Zach Line",7545408,3000,"Hou@Min 01:00PM ET","Min","Zach","Line","Hou",0,0,0
"RB","Jonathan Grimes (7545409)","Jonathan Grimes",7545409,3000,"Hou@Min 01:00PM ET","Hou","Jonathan","Grimes","Min",0,0,0
"RB","Ronnie Hillman (7545411)","Ronnie Hillman",7545411,3000,"Hou@Min 01:00PM ET","Min","Ronnie","Hillman","Hou",0,0,0
"RB","Jay Prosch (7545413)","Jay Prosch",7545413,3000,"Hou@Min 01:00PM ET","Hou","Jay","Prosch","Min",0,0,0
"RB","Tyler Ervin (7545415)","Tyler Ervin",7545415,3000,"Hou@Min 01:00PM ET","Hou","Tyler","Ervin","Min",0,1.1,0
"WR","Charles Johnson (7545520)","Charles Johnson",7545520,3000,"Hou@Min 01:00PM ET","Min","Charles","Johnson","Hou",9.86,8,5.47
"WR","Jarius Wright (7545521)","Jarius Wright",7545521,3000,"Hou@Min 01:00PM ET","Min","Jarius","Wright","Hou",4.08,0,0
"WR","Keith Mumphery (7545522)","Keith Mumphery",7545522,3000,"Hou@Min 01:00PM ET","Hou","Keith","Mumphery","Min",0,0,0
"WR","Braxton Miller (7545524)","Braxton Miller",7545524,3000,"Hou@Min 01:00PM ET","Hou","Braxton","Miller","Min",1.7,5.4,4.11
"WR","Cordarrelle Patterson (7545525)","Cordarrelle Patterson",7545525,3000,"Hou@Min 01:00PM ET","Min","Cordarrelle","Patterson","Hou",8.75,7.2,5.14
"WR","Laquon Treadwell (7545529)","Laquon Treadwell",7545529,3000,"Hou@Min 01:00PM ET","Min","Laquon","Treadwell","Hou",0,1.6,0
"RB","Fitzgerald Toussaint (7545419)","Fitzgerald Toussaint",7545419,3000,"NYJ@Pit 01:00PM ET","Pit","Fitzgerald","Toussaint","NYJ",0,0,0
"RB","Roosevelt Nix (7545421)","Roosevelt Nix",7545421,3000,"NYJ@Pit 01:00PM ET","Pit","Roosevelt","Nix","NYJ",0,0,0
"RB","Troymaine Pope (7545422)","Troymaine Pope",7545422,3000,"NYJ@Pit 01:00PM ET","NYJ","Troymaine","Pope","Pit",0,0,0
"WR","Darrius Heyward-Bey (7545532)","Darrius Heyward-Bey",7545532,3000,"NYJ@Pit 01:00PM ET","Pit","Darrius","Heyward-Bey","NYJ",4.85,2.1,0
"WR","Jeremy Ross (7545534)","Jeremy Ross",7545534,3000,"NYJ@Pit 01:00PM ET","NYJ","Jeremy","Ross","Pit",0,0,0
"WR","Charone Peake (7545539)","Charone Peake",7545539,3000,"NYJ@Pit 01:00PM ET","NYJ","Charone","Peake","Pit",0,3.3,4.98
"RB","Patrick DiMarco (7545423)","Patrick DiMarco",7545423,3000,"Atl@Den 04:05PM ET","Atl","Patrick","DiMarco","Den",0,0,0
"RB","Kapri Bibbs (7545424)","Kapri Bibbs",7545424,3000,"Atl@Den 04:05PM ET","Den","Kapri","Bibbs","Atl",0,1.7,0
"RB","Andy Janovich (7545427)","Andy Janovich",7545427,3000,"Atl@Den 04:05PM ET","Den","Andy","Janovich","Atl",0,0,0
"RB","Devontae Booker (7545429)","Devontae Booker",7545429,3000,"Atl@Den 04:05PM ET","Den","Devontae","Booker","Atl",3.26,5,5.83
"WR","Eric Weems (7545543)","Eric Weems",7545543,3000,"Atl@Den 04:05PM ET","Atl","Eric","Weems","Den",0,0,0
"WR","Jordan Norwood (7545544)","Jordan Norwood",7545544,3000,"Atl@Den 04:05PM ET","Den","Jordan","Norwood","Atl",3.13,1.7,3.86
"WR","Aldrick Robinson (7545547)","Aldrick Robinson",7545547,3000,"Atl@Den 04:05PM ET","Atl","Aldrick","Robinson","Den",3.6,2.3,0
"WR","Bennie Fowler (7545550)","Bennie Fowler",7545550,3000,"Atl@Den 04:05PM ET","Den","Bennie","Fowler","Atl",1.82,1.8,0
"WR","Jordan Taylor (7545551)","Jordan Taylor",7545551,3000,"Atl@Den 04:05PM ET","Den","Jordan","Taylor","Atl",0,0,0
"WR","Justin Hardy (7545552)","Justin Hardy",7545552,3000,"Atl@Den 04:05PM ET","Atl","Justin","Hardy","Den",5.16,4.6,4.33
"WR","Cody Latimer (7545553)","Cody Latimer",7545553,3000,"Atl@Den 04:05PM ET","Den","Cody","Latimer","Atl",0,1.8,0
"WR","Taylor Gabriel (7545554)","Taylor Gabriel",7545554,3000,"Atl@Den 04:05PM ET","Atl","Taylor","Gabriel","Den",5.65,0,3.09
"TE","Jacob Tamme (7545653)","Jacob Tamme",7545653,3000,"Atl@Den 04:05PM ET","Atl","Jacob","Tamme","Den",8.72,9.9,7.79
"RB","Lance Dunbar (7545431)","Lance Dunbar",7545431,3000,"Cin@Dal 04:25PM ET","Dal","Lance","Dunbar","Cin",0,0,0
"RB","Rex Burkhead (7545432)","Rex Burkhead",7545432,3000,"Cin@Dal 04:25PM ET","Cin","Rex","Burkhead","Dal",0,0,0
"RB","Rod Smith (7545434)","Rod Smith",7545434,3000,"Cin@Dal 04:25PM ET","Dal","Rod","Smith","Cin",0,0,0
"RB","Keith Smith (7545435)","Keith Smith",7545435,3000,"Cin@Dal 04:25PM ET","Dal","Keith","Smith","Cin",0,0,0
"RB","Darius Jackson (7545437)","Darius Jackson",7545437,3000,"Cin@Dal 04:25PM ET","Dal","Darius","Jackson","Cin",0,0,0
"WR","James Wright (7545561)","James Wright",7545561,3000,"Cin@Dal 04:25PM ET","Cin","James","Wright","Dal",1.84,0,0
"WR","Alex Erickson (7545562)","Alex Erickson",7545562,3000,"Cin@Dal 04:25PM ET","Cin","Alex","Erickson","Dal",0,0,0
"WR","Cody Core (7545563)","Cody Core",7545563,3000,"Cin@Dal 04:25PM ET","Cin","Cody","Core","Dal",0,0,0
"WR","Lucky Whitehead (7545564)","Lucky Whitehead",7545564,3000,"Cin@Dal 04:25PM ET","Dal","Lucky","Whitehead","Cin",0,3.8,0
"RB","Reggie Bush (7545439)","Reggie Bush",7545439,3000,"Buf@LA 04:25PM ET","Buf","Reggie","Bush","LA",0,0,0
"RB","Jerome Felton (7545440)","Jerome Felton",7545440,3000,"Buf@LA 04:25PM ET","Buf","Jerome","Felton","LA",0,0,0
"RB","Chase Reynolds (7545441)","Chase Reynolds",7545441,3000,"Buf@LA 04:25PM ET","LA","Chase","Reynolds","Buf",0,0,0
"RB","Mike Gillislee (7545444)","Mike Gillislee",7545444,3000,"Buf@LA 04:25PM ET","Buf","Mike","Gillislee","LA",4.3,3,3.86
"RB","Malcolm Brown (7545445)","Malcolm Brown",7545445,3000,"Buf@LA 04:25PM ET","LA","Malcolm","Brown","Buf",0,1.5,0
"RB","Jonathan Williams (7545446)","Jonathan Williams",7545446,3000,"Buf@LA 04:25PM ET","Buf","Jonathan","Williams","LA",0,1.3,0
"WR","Brandon Tate (7545566)","Brandon Tate",7545566,3000,"Buf@LA 04:25PM ET","Buf","Brandon","Tate","LA",0,3.4,0
"WR","Greg Salas (7545567)","Greg Salas",7545567,3000,"Buf@LA 04:25PM ET","Buf","Greg","Salas","LA",0,0,7.53
"WR","Marquise Goodwin (7545570)","Marquise Goodwin",7545570,3000,"Buf@LA 04:25PM ET","Buf","Marquise","Goodwin","LA",7.86,9.5,5.62
"WR","Justin Hunter (7545572)","Justin Hunter",7545572,3000,"Buf@LA 04:25PM ET","Buf","Justin","Hunter","LA",0,0,2.96
"WR","Walt Powell (7545573)","Walt Powell",7545573,3000,"Buf@LA 04:25PM ET","Buf","Walt","Powell","LA",0,5.7,4.57
"WR","Bradley Marquez (7545575)","Bradley Marquez",7545575,3000,"Buf@LA 04:25PM ET","LA","Bradley","Marquez","Buf",0,0,0
"WR","Nelson Spruce (7545576)","Nelson Spruce",7545576,3000,"Buf@LA 04:25PM ET","LA","Nelson","Spruce","Buf",0,0,0
"WR","Pharoh Cooper (7545577)","Pharoh Cooper",7545577,3000,"Buf@LA 04:25PM ET","LA","Pharoh","Cooper","Buf",0,4.3,4.84
"WR","Mike Thomas (7545578)","Mike Thomas",7545578,3000,"Buf@LA 04:25PM ET","LA","Mike","Thomas","Buf",0,0,0
"RB","Taiwan Jones (7545449)","Taiwan Jones",7545449,3000,"SD@Oak 04:25PM ET","Oak","Taiwan","Jones","SD",0,0,0
"RB","Jamize Olawale (7545451)","Jamize Olawale",7545451,3000,"SD@Oak 04:25PM ET","Oak","Jamize","Olawale","SD",0,2.1,0
"RB","Derek Watt (7545454)","Derek Watt",7545454,3000,"SD@Oak 04:25PM ET","SD","Derek","Watt","Oak",0,0,0
"RB","Kenneth Farrow (7545455)","Kenneth Farrow",7545455,3000,"SD@Oak 04:25PM ET","SD","Kenneth","Farrow","Oak",0,2.6,0
"WR","Griff Whalen (7545581)","Griff Whalen",7545581,3000,"SD@Oak 04:25PM ET","SD","Griff","Whalen","Oak",0,3.4,0
"WR","Andre Holmes (7545583)","Andre Holmes",7545583,3000,"SD@Oak 04:25PM ET","Oak","Andre","Holmes","SD",3.21,4,3.6
"WR","Johnny Holton (7545587)","Johnny Holton",7545587,3000,"SD@Oak 04:25PM ET","Oak","Johnny","Holton","SD",0,1.5,0
"RB","Aaron Ripkowski (7545462)","Aaron Ripkowski",7545462,3000,"NYG@GB 08:30PM ET","GB","Aaron","Ripkowski","NYG",0,0,0
"WR","Dwayne Harris (7545590)","Dwayne Harris",7545590,3000,"NYG@GB 08:30PM ET","NYG","Dwayne","Harris","GB",3.18,1.5,0
"WR","Tavarres King (7545591)","Tavarres King",7545591,3000,"NYG@GB 08:30PM ET","NYG","Tavarres","King","GB",0,0,0
"WR","Jared Abbrederis (7545593)","Jared Abbrederis",7545593,3000,"NYG@GB 08:30PM ET","GB","Jared","Abbrederis","NYG",0,1.7,0
"WR","Ty Montgomery (7545595)","Ty Montgomery",7545595,3000,"NYG@GB 08:30PM ET","GB","Ty","Montgomery","NYG",2.38,0,0
"WR","Trevor Davis (7545597)","Trevor Davis",7545597,3000,"NYG@GB 08:30PM ET","GB","Trevor","Davis","NYG",0,0,0
"WR","Jeff Janis (7545599)","Jeff Janis",7545599,3000,"NYG@GB 08:30PM ET","GB","Jeff","Janis","NYG",0,0,0
"WR","Roger Lewis (7545600)","Roger Lewis",7545600,3000,"NYG@GB 08:30PM ET","NYG","Roger","Lewis","GB",0,0,0
"TE","Jordan Cameron (7545625)","Jordan Cameron",7545625,2900,"Ten@Mia 01:00PM ET","Mia","Jordan","Cameron","Ten",0,0,0
"TE","Jesse James (7545651)","Jesse James",7545651,2900,"NYJ@Pit 01:00PM ET","Pit","Jesse","James","NYJ",8.79,8.7,8
"TE","Richard Rodgers (7545686)","Richard Rodgers",7545686,2900,"NYG@GB 08:30PM ET","GB","Richard","Rodgers","NYG",9.69,11.1,7.84
"TE","Virgil Green (7545654)","Virgil Green",7545654,2800,"Atl@Den 04:05PM ET","Den","Virgil","Green","Atl",7.22,8.5,0
"TE","Brent Celek (7545609)","Brent Celek",7545609,2700,"Phi@Det 01:00PM ET","Phi","Brent","Celek","Det",3.96,2.7,0
"TE","Trey Burton (7545612)","Trey Burton",7545612,2700,"Phi@Det 01:00PM ET","Phi","Trey","Burton","Det",5.34,2.8,3.78
"TE","Lance Kendricks (7545669)","Lance Kendricks",7545669,2700,"Buf@LA 04:25PM ET","LA","Lance","Kendricks","Buf",5.4,6.4,5.74
"TE","Charles Clay (7545670)","Charles Clay",7545670,2700,"Buf@LA 04:25PM ET","Buf","Charles","Clay","LA",8.75,7.4,8.28
"TE","Clive Walford (7545679)","Clive Walford",7545679,2700,"SD@Oak 04:25PM ET","Oak","Clive","Walford","SD",7.6,8.5,0
"TE","Jack Doyle (7545620)","Jack Doyle",7545620,2600,"Chi@Ind 01:00PM ET","Ind","Jack","Doyle","Chi",7.8,8.9,8.25
"TE","Larry Donnell (7545683)","Larry Donnell",7545683,2600,"NYG@GB 08:30PM ET","NYG","Larry","Donnell","GB",0,0,0
"TE","Will Tye (7545685)","Will Tye",7545685,2600,"NYG@GB 08:30PM ET","NYG","Will","Tye","GB",10.69,7.9,5.08
"TE","Clay Harbor (7545602)","Clay Harbor",7545602,2500,"NE@Cle 01:00PM ET","NE","Clay","Harbor","Cle",0,0,0
"TE","Greg Scruggs (7545605)","Greg Scruggs",7545605,2500,"NE@Cle 01:00PM ET","NE","Greg","Scruggs","Cle",0,0,0
"TE","A.J. Derby (7545606)","A.J. Derby",7545606,2500,"NE@Cle 01:00PM ET","NE","A.J.","Derby","Cle",0,0,0
"TE","Randall Telfer (7545607)","Randall Telfer",7545607,2500,"NE@Cle 01:00PM ET","Cle","Randall","Telfer","NE",0,0,0
"TE","Seth DeValve (7545608)","Seth DeValve",7545608,2500,"NE@Cle 01:00PM ET","Cle","Seth","DeValve","NE",0,0,0
"TE","Orson Charles (7545611)","Orson Charles",7545611,2500,"Phi@Det 01:00PM ET","Det","Orson","Charles","Phi",0,0,0
"TE","Cole Wick (7545614)","Cole Wick",7545614,2500,"Phi@Det 01:00PM ET","Det","Cole","Wick","Phi",3.7,6.2,0
"TE","Khari Lee (7545615)","Khari Lee",7545615,2500,"Phi@Det 01:00PM ET","Det","Khari","Lee","Phi",0,2.7,0
"TE","Logan Paulsen (7545617)","Logan Paulsen",7545617,2500,"Chi@Ind 01:00PM ET","Chi","Logan","Paulsen","Ind",0,1.1,0
"TE","Patrick Scales (7545618)","Patrick Scales",7545618,2500,"Chi@Ind 01:00PM ET","Chi","Patrick","Scales","Ind",0,0,0
"TE","Erik Swoope (7545621)","Erik Swoope",7545621,2500,"Chi@Ind 01:00PM ET","Ind","Erik","Swoope","Chi",0,0,0
"TE","Ben Braunecker (7545622)","Ben Braunecker",7545622,2500,"Chi@Ind 01:00PM ET","Chi","Ben","Braunecker","Ind",0,0,0
"TE","Anthony Fasano (7545623)","Anthony Fasano",7545623,2500,"Ten@Mia 01:00PM ET","Ten","Anthony","Fasano","Mia",2.3,0,0
"TE","Beau Brinkley (7545626)","Beau Brinkley",7545626,2500,"Ten@Mia 01:00PM ET","Ten","Beau","Brinkley","Mia",0,0,0
"TE","MarQueis Gray (7545627)","MarQueis Gray",7545627,2500,"Ten@Mia 01:00PM ET","Mia","MarQueis","Gray","Ten",0,2.5,0
"TE","Dion Sims (7545628)","Dion Sims",7545628,2500,"Ten@Mia 01:00PM ET","Mia","Dion","Sims","Ten",5.92,8.9,3.38
"TE","Jace Amaro (7545629)","Jace Amaro",7545629,2500,"Ten@Mia 01:00PM ET","Ten","Jace","Amaro","Mia",0,0,3.09
"TE","Phillip Supernaw (7545630)","Phillip Supernaw",7545630,2500,"Ten@Mia 01:00PM ET","Ten","Phillip","Supernaw","Mia",0,0,0
"TE","Vernon Davis (7545631)","Vernon Davis",7545631,2500,"Was@Bal 01:00PM ET","Was","Vernon","Davis","Bal",2.62,2.2,3.44
"TE","Niles Paul (7545633)","Niles Paul",7545633,2500,"Was@Bal 01:00PM ET","Was","Niles","Paul","Bal",0,0,0
"TE","Crockett Gillmore (7545635)","Crockett Gillmore",7545635,2500,"Was@Bal 01:00PM ET","Bal","Crockett","Gillmore","Was",2.7,4.3,0
"TE","Darren Waller (7545636)","Darren Waller",7545636,2500,"Was@Bal 01:00PM ET","Bal","Darren","Waller","Was",0,0,0
"TE","Maxx Williams (7545637)","Maxx Williams",7545637,2500,"Was@Bal 01:00PM ET","Bal","Maxx","Williams","Was",0,0,0
"TE","Rhett Ellison (7545638)","Rhett Ellison",7545638,2500,"Hou@Min 01:00PM ET","Min","Rhett","Ellison","Hou",0,1.5,0
"TE","Kevin McDermott (7545639)","Kevin McDermott",7545639,2500,"Hou@Min 01:00PM ET","Min","Kevin","McDermott","Hou",0,0,0
"TE","Ryan Griffin (7545640)","Ryan Griffin",7545640,2500,"Hou@Min 01:00PM ET","Hou","Ryan","Griffin","Min",7.98,5.8,5.39
"TE","MyCole Pruitt (7545642)","MyCole Pruitt",7545642,2500,"Hou@Min 01:00PM ET","Min","MyCole","Pruitt","Hou",0,0,0
"TE","C.J. Fiedorowicz (7545643)","C.J. Fiedorowicz",7545643,2500,"Hou@Min 01:00PM ET","Hou","C.J.","Fiedorowicz","Min",4.92,1.3,2.85
"TE","Stephen Anderson (7545644)","Stephen Anderson",7545644,2500,"Hou@Min 01:00PM ET","Hou","Stephen","Anderson","Min",0,0,4.4
"TE","David Morgan (7545645)","David Morgan",7545645,2500,"Hou@Min 01:00PM ET","Min","David","Morgan","Hou",0,0,0
"TE","Kellen Davis (7545646)","Kellen Davis",7545646,2500,"NYJ@Pit 01:00PM ET","NYJ","Kellen","Davis","Pit",1.3,1.8,0
"TE","David Johnson (7545647)","David Johnson",7545647,2500,"NYJ@Pit 01:00PM ET","Pit","David","Johnson","NYJ",0,1.2,0
"TE","Brandon Bostick (7545648)","Brandon Bostick",7545648,2500,"NYJ@Pit 01:00PM ET","NYJ","Brandon","Bostick","Pit",0,2,0
"TE","Xavier Grimble (7545649)","Xavier Grimble",7545649,2500,"NYJ@Pit 01:00PM ET","Pit","Xavier","Grimble","NYJ",0,1.3,0
"TE","Austin Seferian-Jenkins (7545650)","Austin Seferian-Jenkins",7545650,2500,"NYJ@Pit 01:00PM ET","NYJ","Austin","Seferian-Jenkins","Pit",4.92,2.5,4.76
"TE","Braedon Bowman (7545652)","Braedon Bowman",7545652,2500,"NYJ@Pit 01:00PM ET","NYJ","Braedon","Bowman","Pit",0,0,0
"TE","John Phillips (7545655)","John Phillips",7545655,2500,"Atl@Den 04:05PM ET","Den","John","Phillips","Atl",4.67,1.6,0
"TE","Levine Toilolo (7545656)","Levine Toilolo",7545656,2500,"Atl@Den 04:05PM ET","Atl","Levine","Toilolo","Den",0,1,0
