"Anthony Rizzo_ChC","Kris Bryant_ChC","Paul Goldschmidt_Ari","Gary Sanchez_NYY","Buster Posey_SF","Kyle Schwarber_ChC","Hunter Pence_SF","Brandon Belt_SF","Dexter Fowler_StL","Eduardo Nunez_SF","Matt Carpenter_StL","Ben Zobrist_ChC","Evan Longoria_TB","Denard Span_SF","Chris Carter_NYY","Joe Panik_SF","Aledmys Diaz_StL","Stephen Piscotty_StL","Matt Holliday_NYY","AJ Pollock_Ari","Javier Baez_ChC","Brett Gardner_NYY","Mallex Smith_TB","Jake Lamb_Ari","Brandon Crawford_SF","Randal Grichuk_StL","Brad Miller_TB","Jacoby Ellsbury_NYY","Addison Russell_ChC","Steven Souza_TB","Aaron Judge_NYY","David Peralta_Ari","Yasmany Tomas_Ari","Willson Contreras_ChC","Jedd Gyorko_StL","Kevin Kiermaier_TB","Jarrett Parker_SF","Yadier Molina_StL","Starlin Castro_NYY","Corey Dickerson_TB","Nick Hundley_SF","Brandon Drury_Ari","Chris Owings_Ari","Jason Heyward_ChC","Logan Morrison_TB","Jhonny Peralta_StL","Albert Almora_ChC","Matt Adams_StL","Jon Jay_ChC","Chase Headley_NYY","Chris Herrmann_Ari","Miguel Montero_ChC","Kolten Wong_StL","Tim Beckham_TB","Gorkys Hernandez_SF","Derek Norris_TB","Aaron Hicks_NYY","Jose Martinez_StL","Greg Garcia_StL","Austin Romine_NYY","Chris Iannetta_Ari","Ronald Torreyes_NYY","Daniel Robertson_TB","Daniel Descalso_Ari","Nick Ahmed_Ari","Jeff Mathis_Ari","Jon Lester_ChC","Chris Archer_TB","Zack Greinke_Ari","Mookie Betts_Bos","Manny Machado_Bal","Bryce Harper_Was","Nolan Arenado_Col","Charlie Blackmon_Col","Josh Donaldson_Tor","Starling Marte_Pit","Trea Turner_Was","Carlos Gonzalez_Col","Ryan Braun_Mil","Jose Bautista_Tor","Andrew McCutchen_Pit","Joey Votto_Cin","Miguel Cabrera_Det","Trevor Story_Col","Giancarlo Stanton_Mia","Brian Dozier_Min","Gregory Polanco_Pit","Daniel Murphy_Was","Troy Tulowitzki_Tor","Hanley Ramirez_Bos","Xander Bogaerts_Bos","Corey Seager_LAD","Chris Davis_Bal","Adam Jones_Bal","DJ LeMahieu_Col","Jonathan Villar_Mil","Ian Kinsler_Det","Mark Trumbo_Bal","Jackie Bradley_Bos","Yoenis Cespedes_NYM","Odubel Herrera_Phi","Maikel Franco_Phi","Dee Gordon_Mia","Christian Yelich_Mia","Todd Frazier_CWS","Kendrys Morales_Tor","Dustin Pedroia_Bos","Billy Hamilton_Cin","Adam Eaton_Was","Miguel Sano_Min","Jose Abreu_CWS","Justin Upton_Det","Devon Travis_Tor","Jose Reyes_NYM","Adam Duvall_Cin","Yasiel Puig_LAD","Lorenzo Cain_KC","Melky Cabrera_CWS","Russell Martin_Tor","Jonathan Schoop_Bal","Keon Broxton_Mil","Freddie Freeman_Atl","Anthony Rendon_Was","Steve Pearce_Tor","Kevin Pillar_Tor","Josh Harrison_Pit","Eric Thames_Mil","Gerardo Parra_Col","Domingo Santana_Mil","Cesar Hernandez_Phi","Michael Saunders_Phi","Adrian Gonzalez_LAD","Wil Myers_SD","Eric Hosmer_KC","Max Kepler_Min","Welington Castillo_Bal","Pablo Sandoval_Bos","Andrew Benintendi_Bos","Curtis Granderson_NYM","Tommy Joseph_Phi","Jose Peraza_Cin","Aaron Altherr_Phi","Joe Mauer_Min","Tim Anderson_CWS","Neil Walker_NYM","Scooter Gennett_Cin","Howie Kendrick_Phi","Scott Schebler_Cin","Logan Forsythe_LAD","Joc Pederson_LAD","Jayson Werth_Was","Marcell Ozuna_Mia","Brandon Moss_KC","Alex Gordon_KC","Robbie Grossman_Min","Victor Martinez_Det","Seth Smith_Bal","Travis Shaw_Mil","Hernan Perez_Mil","Asdrubal Cabrera_NYM","Matt Kemp_Atl","Freddy Galvis_Phi","Eugenio Suarez_Cin","Justin Turner_LAD","JT Realmuto_Mia","Whit Merrifield_KC","Eddie Rosario_Min","Byron Buxton_Min","Tyler Saladino_CWS","Justin Smoak_Tor","Josh Bell_Pit","Dustin Garneau_Col","Orlando Arcia_Mil","Lucas Duda_NYM","Jay Bruce_NYM","Ender Inciarte_Atl","Michael Conforto_NYM","Zack Cozart_Cin","Yasmani Grandal_LAD","Ryan Zimmerman_Was","Martin Prado_Mia","Salvador Perez_KC","Jorge Polanco_Min","Avisail Garcia_CWS","Trey Mancini_Bal","Francisco Cervelli_Pit","Mitch Moreland_Bos","David Freese_Pit","Adam Frazier_Pit","Jordy Mercer_Pit","Cameron Rupp_Phi","Chase Utley_LAD","Mike Moustakas_KC","Cheslor Cuthbert_KC","Alcides Escobar_KC","Paulo Orlando_KC","Ezequiel Carrera_Tor","Jesus Aguilar_Mil","Nick Markakis_Atl","Ryan Schimpf_SD","Matt Wieters_Was","Justin Bour_Mia","JJ Hardy_Bal","Chris Young_Bos","Mark Reynolds_Col","Brandon Phillips_Atl","Wilmer Flores_NYM","Yangervis Solarte_SD","Manuel Margot_SD","Derek Dietrich_Mia","Matt Davidson_CWS","Kirk Nieuwenhuis_Mil","Adonis Garcia_Atl","Dansby Swanson_Atl","Hunter Renfroe_SD","Darwin Barney_Tor","Sandy Leon_Bos","Marco Hernandez_Bos","Tony Wolters_Col","Travis d'Arnaud_NYM","Andrew Toles_LAD","Jason Castro_Min","Alex Avila_Det","Manny Pina_Mil","Eduardo Escobar_Min","James McCann_Det","Leury Garcia_CWS","JaCoby Jones_Det","Christian Vazquez_Bos","Jett Bandy_Mil","Jace Peterson_Atl","Tucker Barnhart_Cin","Travis Jankowski_SD","Wilmer Difo_Was","Mikie Mahtook_Det","Tyler Collins_Det","Caleb Joseph_Bal","Ryan Goins_Tor","Tyler Flowers_Atl","Adeiny Hechavarria_Mia","Omar Narvaez_CWS","Jose Iglesias_Det","Raul Mondesi_KC","Austin Hedges_SD","Jose Lobaton_Was","Rene Rivera_NYM","Kurt Suzuki_Atl","Miguel Rojas_Mia","Drew Butera_KC","Andrew Romine_Det","Clayton Kershaw_LAD","Rick Porcello_Bos","Danny Duffy_KC","Julio Teheran_Atl","Kevin Gausman_Bal","Scott Feldman_Cin","Jhoulys Chacin_SD","Mike Trout_LAA","Michael Brantley_Cle","Edwin Encarnacion_Cle","Jose Altuve_Hou","Carlos Correa_Hou","Carlos Santana_Cle","Francisco Lindor_Cle","Robinson Cano_Sea","Nelson Cruz_Sea","George Springer_Hou","Jean Segura_Sea","Rougned Odor_Tex","Jose Ramirez_Cle","Shin-Soo Choo_Tex","Kyle Seager_Sea","Jonathan Lucroy_Tex","Mike Napoli_Tex","Carlos Gomez_Tex","Alex Bregman_Hou","Albert Pujols_LAA","Khris Davis_Oak","Elvis Andrus_Tex","Evan Gattis_Hou","Nomar Mazara_Tex","Carlos Beltran_Hou","Rajai Davis_Oak","Joey Gallo_Tex","Kole Calhoun_LAA","Lonnie Chisenhall_Cle","Abraham Almonte_Cle","Delino DeShields_Tex","Josh Reddick_Hou","Mitch Haniger_Sea","CJ Cron_LAA","Trevor Plouffe_Oak","Cameron Maybin_LAA","Brandon Guyer_Cle","Norichika Aoki_Hou","Ryon Healy_Oak","Marcus Semien_Oak","Jurickson Profar_Tex","Brian McCann_Hou","Danny Valencia_Sea","Stephen Vogt_Oak","Jefry Marte_LAA","Yan Gomes_Cle","Taylor Motter_Sea","Leonys Martin_Sea","Robinson Chirinos_Tex","Austin Jackson_Cle","Josh Phegley_Oak","Yunel Escobar_LAA","Ben Revere_LAA","Yandy Diaz_Cle","Marwin Gonzalez_Hou","Jarrod Dyson_Sea","Yonder Alonso_Oak","Andrelton Simmons_LAA","Ryan Rua_Tex","Mike Zunino_Sea","Peter Bourjos_TB","Jed Lowrie_Oak","Danny Espinosa_LAA","Roberto Perez_Cle","Jake Marisnick_Hou","Guillermo Heredia_Sea","Chris Marrero_SF","Allen Cordoba_SD","Jesus Sucre_TB","Rickie Weeks_TB","Matt Joyce_Oak","Stephen Cardullo_Col","Carlos Ruiz_Sea","Erick Aybar_SD","Martin Maldonado_LAA","Adam Rosales_Oak","Johnny Cueto_SF","Sean Manaea_Oak","Zach Davies_Mil","Tyler Anderson_Col","Martin Perez_Tex","Clayton Richard_SD","Patrick Corbin_Ari","Craig Gentry_Bal","Cole Hamels_Tex","Tanner Roark_Was","Alex Cobb_TB","James Paxton_Sea","Dylan Bundy_Bal","Tyler Chatwood_Col","Wily Peralta_Mil","Cody Asche_CWS","Jacob May_CWS","Geovany Soto_CWS","Chris Gimenez_Min","Shane Peterson_TB","Jaff Decker_Oak"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,17,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,15,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,12,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,15,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,15,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,11,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,9,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,18,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0,0,0,0,0,0,0,0,11,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,16,4,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,16,7,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,9,3,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
