"Jose Altuve_HOU","Paul Goldschmidt_ARI","Bryce Harper_WAS","Joey Votto_CIN","Chris Taylor_LAD","Cody Bellinger_LAD","Carlos Correa_HOU","Daniel Murphy_WAS","Josh Reddick_HOU","Freddie Freeman_ATL","Giancarlo Stanton_MIA","George Springer_HOU","Marwin Gonzalez_HOU","Yuli Gurriel_HOU","Corey Seager_LAD","Anthony Rendon_WAS","Justin Turner_LAD","JD Martinez_ARI","Trea Turner_WAS","Alex Bregman_HOU","Aaron Judge_NYY","Andrew Benintendi_BOS","Derek Fisher_HOU","Brett Gardner_NYY","Tommy Pham_STL","Brian Dozier_MIN","Miguel Sano_MIN","Zack Cozart_CIN","Adam Duvall_CIN","Justin Upton_DET","Justin Smoak_TOR","Clint Frazier_NYY","Mookie Betts_BOS","Jake Lamb_ARI","Ryan Zimmerman_WAS","Andrew McCutchen_PIT","Eduardo Nunez_BOS","Travis Shaw_MIL","AJ Pollock_ARI","Marcell Ozuna_MIA","Starling Marte_PIT","Josh Donaldson_TOR","Mike Moustakas_KC","Paul DeJong_STL","Ryan Braun_MIL","Yasiel Puig_LAD","Howie Kendrick_WAS","Carlos Beltran_HOU","Didi Gregorius_NYY","Billy Hamilton_CIN","Manuel Margot_SD","Gregor Blanco_ARI","David Peralta_ARI","Adam Eaton_WAS","Gary Sanchez_NYY","Lorenzo Cain_KC","Logan Morrison_TB","Steven Souza_TB","Robbie Grossman_MIN","Yangervis Solarte_SD","Ryan Schimpf_SD","Carlos Asuaje_SD","Matt Kemp_ATL","Dee Gordon_MIA","Kolten Wong_STL","Aledmys Diaz_STL","Rafael Devers_BOS","Orlando Arcia_MIL","Aaron Altherr_PHI","Nick Williams_PHI","Christian Yelich_MIA","Dexter Fowler_STL","Whit Merrifield_KC","Mitch Moreland_BOS","Keon Broxton_MIL","Jonathan Villar_MIL","Domingo Santana_MIL","Kennys Vargas_MIN","Wil Myers_SD","Chase Utley_LAD","Ender Inciarte_ATL","Brian Goodwin_WAS","Wilmer Difo_WAS","Kendrys Morales_TOR","Ezequiel Carrera_TOR","Brandon Moss_KC","Chris Young_BOS","Hernan Perez_MIL","Eddie Rosario_MIN","Scooter Gennett_CIN","Alex Dickerson_SD","Scott Schebler_CIN","Cory Spangenberg_SD","Phillip Ervin_CIN","Ian Kinsler_DET","Josh Bell_PIT","Troy Tulowitzki_TOR","Steve Pearce_TOR","Jose Martinez_STL","Matt Carpenter_STL","Luke Voit_STL","Lucas Duda_TB","Eric Thames_MIL","Jesus Aguilar_MIL","Jose Pirela_SD","Adrian Gonzalez_LAD","Yasmany Tomas_ARI","Nick Markakis_ATL","Cesar Hernandez_PHI","Maikel Franco_PHI","Jayson Werth_WAS","Alex Presley_DET","Jose Osuna_PIT","Avisail Garcia_CWS","Matt Davidson_CWS","Evan Gattis_HOU","Jose Bautista_TOR","Russell Martin_TOR","Norichika Aoki_TOR","Todd Frazier_NYY","Devon Travis_TOR","Melky Cabrera_KC","Alex Mejia_STL","Dustin Pedroia_BOS","Eduardo Escobar_MIN","Eugenio Suarez_CIN","Hunter Renfroe_SD","Chris Owings_ARI","Kurt Suzuki_ATL","Daniel Nava_PHI","Michael Taylor_WAS","David Freese_PIT","Josh Harrison_PIT","Brian McCann_HOU","Leury Garcia_CWS","Jose Abreu_CWS","Jake Marisnick_HOU","Matt Holliday_NYY","Yadier Molina_STL","Eric Hosmer_KC","Joe Mauer_MIN","Arismendy Alcantara_CIN","Freddy Galvis_PHI","Matt Adams_ATL","Danny Santana_ATL","Adam Lind_WAS","Matt Wieters_WAS","Matt den Dekker_DET","Nicholas Castellanos_DET","Adam Frazier_PIT","Chase Headley_NYY","Aaron Hicks_NYY","Christian Vazquez_BOS","Corey Dickerson_TB","Travis Jankowski_SD","Ketel Marte_ARI","Brandon Phillips_ATL","Adonis Garcia_ATL","Ryan Raburn_WAS","JT Realmuto_MIA","Alen Hanson_CWS","Adam Engel_CWS","Tim Anderson_CWS","Jacoby Ellsbury_NYY","Randal Grichuk_STL","Jorge Soler_KC","Hanley Ramirez_BOS","Evan Longoria_TB","Kevin Kiermaier_TB","Jorge Polanco_MIN","Michael Reed_MIL","Byron Buxton_MIN","Matt Szczur_SD","Austin Hedges_SD","Jesse Winker_CIN","Franklin Gutierrez_LAD","Yasmani Grandal_LAD","Logan Forsythe_LAD","Peter O'Brien_LAD","Austin Barnes_LAD","Tyler Flowers_ATL","Hyun Soo Kim_PHI","Odubel Herrera_PHI","Justin Bour_MIA","Mikie Mahtook_DET","Tyler White_HOU","Yoan Moncada_CWS","Starlin Castro_NYY","Kevin Pillar_TOR","Greg Bird_NYY","Salvador Perez_KC","Colby Rasmus_TB","Jackie Bradley_BOS","Xander Bogaerts_BOS","Tzu-Wei Lin_BOS","Kirk Nieuwenhuis_MIL","Andrew Susac_MIL","Max Kepler_MIN","Chase d'Arnaud_SD","Rey Fuentes_ARI","Kike Hernandez_LAD","Cameron Rupp_PHI","Johan Camargo_ATL","JD Davis_HOU","Greg Garcia_STL","Jorge Bonifacio_KC","Cheslor Cuthbert_KC","Matt Duffy_TB","Stephen Vogt_MIL","Ehire Adrianza_MIN","Hector Sanchez_SD","Christian Bethancourt_SD","Jose Peraza_CIN","Franchy Cordero_SD","Luis Urias_SD","Jeremy Hazelbaker_ARI","Christian Walker_ARI","Joc Pederson_LAD","Nick Ahmed_ARI","Cameron Perkins_PHI","Martin Prado_MIA","Derek Dietrich_MIA","Miguel Cabrera_DET","John Hicks_DET","Charlie Tilson_CWS","Nicky Delmonico_CWS","Mason Williams_NYY","Tyler Austin_NYY","Garrett Cooper_NYY","Tyler Wade_NYY","Paulo Orlando_KC","Billy Burns_KC","Stephen Piscotty_STL","Jhonny Peralta_BOS","Mallex Smith_TB","Manny Pina_MIL","Eric Sogard_MIL","Erick Aybar_SD","Scott Van Slyke_CIN","Devin Mesoraco_CIN","Trayce Thompson_LAD","Andrew Toles_LAD","Willie Calhoun_LAD","Tommy Joseph_PHI","Jeimer Candelario_DET","AJ Reed_HOU","Miguel Montero_TOR","Ryan Goins_TOR","Ronald Torreyes_NYY","Ji-Man Choi_NYY","Rob Refsnyder_TOR","Miguel Andujar_NYY","Jedd Gyorko_STL","Harrison Bader_STL","Trevor Plouffe_TB","Sandy Leon_BOS","Jason Castro_MIN","Jacob Nottingham_MIL","Dusty Coleman_SD","Jose Rondon_SD","Chris Iannetta_ARI","Rob Segedin_LAD","Socrates Brito_ARI","Alex Verdugo_LAD","Jorge Alfaro_PHI","Scott Kingery_PHI","Stephen Drew_WAS","Dalton Pompey_TOR","Rowdy Tellez_TOR","Peter Bourjos_TB","Jake Bauers_TB","Jett Bandy_MIL","Corey Ray_MIL","Jabari Blash_SD","Tucker Barnhart_CIN","Patrick Kivlehan_CIN","Andre Ethier_LAD","Daniel Descalso_ARI","Brandon Drury_ARI","Brock Stassi_PHI","Micah Johnson_ATL","Ronald Acuna_ATL","Jose Lobaton_WAS","Jim Adduci_DET","Francisco Cervelli_PIT","Andrew Romine_DET","JaCoby Jones_DET","Juan Centeno_HOU","Yolmer Sanchez_CWS","Jacob May_CWS","Gleyber Torres_NYY","Ryan O'Hearn_KC","Chris Gimenez_MIN","Zack Granite_MIN","Allen Cordoba_SD","Jeff Mathis_ARI","Chris Herrmann_ARI","Andrew Knapp_PHI","Rio Ruiz_ATL","Travis Demeritte_ATL","Chris Heisey_WAS","Jordy Mercer_PIT","Danny Ortiz_PIT","Dixon Machado_DET","James McCann_DET","Tyler Collins_DET","Kevin Newman_PIT","Jordan Luplow_PIT","Cody Asche_CWS","Kyle Tucker_HOU","Jarrod Saltalamacchia_TOR","Darwin Barney_TOR","Austin Romine_NYY","Terrance Gore_KC","Magneuris Sierra_STL","Wilson Ramos_TB","Derek Norris_TB","Brock Holt_BOS","Steve Selsky_BOS","Marco Hernandez_BOS","Yadiel Rivera_MIL","Adam Rosales_ARI","Ichiro Suzuki_MIA","Tyler Moore_MIA","Pedro Severino_WAS","Victor Martinez_DET","Jose Iglesias_DET","Geovany Soto_CWS","Tyler Saladino_CWS","Willy Garcia_CWS","Colin Moran_HOU","Darrell Ceciliani_TOR","Carson Kelly_STL","Rickie Weeks_TB","Jesus Sucre_TB","Brad Miller_TB","Daniel Robertson_TB","Daniel Palka_MIN","Luis Torrens_SD","Roman Quinn_PHI","Dansby Swanson_ATL","Rhys Hoskins_PHI","Ozzie Albies_ATL","AJ Ellis_MIA","Destin Hood_MIA","Rafael Bautista_WAS","Sean Rodriguez_PIT","Gregory Polanco_PIT","Chris Coghlan_TOR","Anthony Alford_TOR","Eric Fryer_STL","Ramon Torres_KC","Hunter Dozier_KC","Deven Marrero_BOS","Josh Rutledge_BOS","Adeiny Hechavarria_TB","Curt Casali_TB","Sam Travis_BOS","Anthony Recker_MIN","Lewis Brinson_MIL","Ty Kelly_PHI","Jace Peterson_ATL","Christian Colon_MIA","Steve Lombardozzi_MIA","Tomas Telis_MIA","Elias Diaz_PIT","Phil Gosselin_PIT","Jacob Stallings_PIT","Chris Bostick_PIT","Tony Kemp_HOU","Luke Maile_TOR","Dwight Smith_TOR","Ian Parmley_TOR","Harold Ramirez_TOR","Richard Urena_TOR","Alex Gordon_KC","Raul Mondesi_KC","Brett Phillips_MIL","Ryan Cordell_MIL","Nick Senzel_CIN","Adrian Sanchez_WAS","Omar Narvaez_CWS","Kevan Smith_CWS","Kyle Higashioka_NYY","Stuart Turner_CIN","Chad Huffman_WAS","Miguel Rojas_MIA","JT Riddle_MIA","Andrew Stevenson_WAS","John Jaso_PIT","Gift Ngoepe_PIT","Teoscar Hernandez_TOR","Drew Butera_KC","Shane Peterson_TB","Emilio Bonifacio_ARI","Brett Eibner_LAD","Kyle Farmer_LAD","Andres Blanco_PHI","Mike Aviles_MIA","Chris Stewart_PIT","Max Moroff_PIT","John Bormann_PIT","Grant Green_CWS","Zack Collins_CWS","Mike Ohlman_TOR","Raffy Lopez_TOR","Alcides Escobar_KC","Cam Gallagher_KC","Taylor Featherston_TB","Willy Adames_TB","Ildemaro Vargas_ARI","Jack Reinheimer_ARI","Dawel Lugo_ARI","Domingo Leyba_ARI","Lane Adams_ATL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,47,37,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5,6,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,9,0,0,0,0,0,0,0,0,17,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
